C1,C2,C3,ISO,Target
1742,0,427,AU,false
1821,0,124,AU,false
1742,0,508,AU,false
10152,0,548,AU,false
1415,342,843,IS,true
2296,0,97,GB,false
2002,0,258,GB,false
2761,0,42,GB,false
1955,0,477,AU,false
7161,0,686,US,false
1922,245,750,CO,false
3018,0,88,US,false
1592,130,915,CA,false
1374,300,604,CA,false
4089,1071,253,CA,false
2109,849,369,CA,false
3505,1103,747,CA,false
1678,0,874,US,false
1017,0,878,US,false
1860,0,832,US,false
1395,0,900,US,false
713,168,627,CA,false
1321,0,816,US,false
1561,0,861,US,false
1794,441,20,FR,true
1930,0,637,CA,false
871,0,934,US,false
2294,336,19,SK,false
937,0,957,US,false
2087,0,19,US,false
655,154,755,RU,false
789,231,183,RU,false
1351,0,687,US,false
2633,0,401,ES,false
777,0,436,US,false
5735,402,690,NL,false
1411,0,179,AU,false
2849,0,202,AU,true
2149,0,232,AU,false
887,0,589,AU,false
1200,0,116,AU,false
2221,0,904,AU,false
2001,261,134,GB,false
630,0,415,AU,false
1472,0,680,AU,false
1101,0,191,AU,false
3060,261,505,GB,false
1862,0,880,AU,false
803,0,190,AU,false
1946,0,687,AU,false
1051,0,356,HR,false
1176,0,575,RU,false
1031,0,729,AU,true
1054,0,674,AU,false
1606,0,250,AU,false
1009,0,698,EE,false
3400,0,11,AU,false
2305,0,925,AU,false
1706,0,488,AU,false
1793,0,956,AU,false
2465,0,780,AU,false
2718,0,219,AU,false
3188,720,144,GB,false
2017,0,762,AU,false
1890,0,195,AU,false
983,0,840,AU,false
2906,0,215,AU,false
5899,0,532,AU,false
1810,0,167,AU,false
3632,0,392,AU,false
2112,195,942,NO,false
2305,0,382,AU,false
6851,0,779,AU,false
4423,0,371,AU,false
3039,0,45,AU,false
1817,0,521,AU,false
2094,0,490,NO,false
1778,0,629,AU,false
2652,0,547,AU,false
1516,0,739,AU,false
1053,0,125,AU,false
8428,0,727,AU,false
8047,0,690,AU,false
2552,0,564,AU,false
3326,0,507,AU,false
2508,0,561,AU,false
1019,0,103,AU,false
3246,0,921,AU,false
2085,0,569,AU,false
2904,0,529,AU,true
1527,129,939,CA,true
2405,0,90,AU,false
2250,0,260,AU,false
1191,0,139,AU,false
3082,0,312,AU,false
4857,0,684,BA,false
1912,0,181,AU,false
2180,0,291,AU,false
6204,0,902,SE,false
5753,0,532,AU,false
2338,0,996,AU,false
1380,0,134,AU,false
3380,0,592,AU,false
2111,0,41,AU,false
2316,0,467,AU,false
2999,0,495,NZ,true
5129,0,214,AU,false
18137,0,609,AU,false
5383,1695,660,AU,false
6999,0,51,NZ,false
1360,0,39,AU,false
949,0,282,AU,false
6180,399,10,US,false
1383,0,663,AU,false
976,0,504,AU,false
1833,0,616,NO,false
1829,182,177,GR,false
958,0,828,US,false
1593,0,139,US,false
1351,0,196,US,false
477,0,469,US,false
1351,0,148,US,false
10799,4327,593,SK,false
6005,0,937,AU,false
2986,0,481,RU,false
939,65,698,CA,false
4599,0,940,NO,false
1946,0,579,AU,false
3702,0,550,AU,false
6802,0,242,AU,false
2305,0,655,AU,false
2569,0,265,RU,false
691,0,155,AU,false
2591,0,558,AU,false
1935,0,221,AU,false
2476,0,185,AU,false
2560,0,525,AU,true
1629,0,306,AU,false
1824,0,103,AU,false
1725,0,199,AU,false
4395,0,858,AU,false
6123,0,510,AU,false
1524,0,977,AU,false
1917,0,985,AU,false
1403,0,919,AU,false
1236,0,597,AU,false
1069,0,85,AU,false
2257,0,247,NO,false
4029,0,928,AU,false
1273,0,423,AU,false
3148,1060,691,DE,false
1633,0,326,AU,true
1168,0,971,AU,false
1079,0,523,AU,true
1542,0,201,AU,false
2089,0,111,AU,false
5032,0,313,AU,false
2332,0,948,AU,false
2099,0,200,AU,false
2672,0,281,AU,false
1747,0,542,AU,false
1002,0,771,AU,false
2119,0,784,AU,false
1331,0,966,AU,false
5753,0,294,AU,false
952,0,901,NL,false
3026,0,471,AU,false
976,0,854,AU,false
3302,0,992,AU,false
3178,0,171,AU,true
2577,0,322,AU,false
1445,0,575,AU,false
6107,0,39,AU,true
1620,0,577,AU,false
2771,0,607,AU,false
1477,0,350,IS,false
703,0,187,AU,false
1383,0,405,AU,false
12361,0,15,AU,false
5899,0,644,AU,false
3498,0,115,AU,false
1390,0,389,AU,false
1033,0,352,AU,false
1747,0,205,AU,false
1654,0,719,AU,false
1508,0,816,AU,false
1588,0,35,AU,false
3126,0,329,AU,false
4319,0,934,AU,true
1560,0,795,AU,false
2298,0,701,AU,false
1650,136,173,IL,false
2268,0,979,AU,true
3588,0,57,AU,false
3126,0,275,AU,false
4430,0,721,AU,false
1556,0,217,AU,false
2456,0,647,AU,false
4594,0,348,AU,false
3454,0,799,AU,false
6856,0,45,AU,false
4765,0,674,AU,false
979,0,403,AU,false
4294,0,601,AU,true
1782,0,789,AU,false
2004,0,585,AU,false
1803,0,14,AU,false
1866,0,2,AU,true
2244,0,911,NO,false
2069,0,299,AU,false
2086,282,495,SE,false
6851,0,715,AU,false
2057,0,137,AU,true
4093,0,180,AU,false
1812,0,185,AU,false
1366,0,892,AU,true
2175,0,285,AU,false
1972,0,389,AU,false
1351,0,835,AU,false
2440,0,369,AU,false
2452,0,496,AU,false
4074,0,106,AU,false
3067,0,549,AU,false
820,0,485,AU,false
1946,0,276,AU,false
3706,1695,888,AU,false
14017,0,394,AU,false
6274,0,503,AU,false
2149,0,20,NZ,false
2180,0,859,NZ,false
1717,0,147,NZ,false
4188,0,69,AU,false
3191,0,996,AU,false
14579,399,303,US,false
2061,0,793,GB,false
1390,0,343,GB,false
2589,0,393,LV,false
2299,0,382,AU,false
4307,0,731,AU,false
1725,0,448,US,false
1309,300,941,CA,true
3476,1532,848,SG,false
3950,0,646,BY,true
1920,0,646,US,false
1578,0,459,US,false
1875,0,910,US,true
1974,714,172,PT,true
1785,0,80,US,false
18214,8050,979,SK,true
4637,0,876,US,false
1934,0,846,AU,false
1058,0,188,AU,false
1125,0,971,GB,false
1674,0,755,AU,false
2101,0,616,AU,false
4617,0,909,AU,false
880,0,730,AU,false
10402,1121,687,TW,true
5590,0,488,AU,false
2206,0,101,AU,false
1286,0,525,AU,false
1345,0,81,NO,false
2211,0,818,AU,false
1019,0,817,AU,false
1290,0,162,AU,false
1401,0,738,AU,false
3577,0,574,AU,false
1053,0,265,AU,true
2436,188,872,NO,false
1858,0,193,AU,false
2400,0,826,AU,false
1526,0,962,AU,true
2174,0,845,AU,false
1592,0,398,AU,false
1992,0,969,AU,false
4332,0,831,AU,false
1038,0,71,AU,false
2135,0,871,AU,false
3542,0,908,AU,false
16392,0,418,AU,false
3323,355,782,GB,false
4423,0,91,AU,false
4225,0,706,AU,false
2955,0,598,AU,false
974,0,13,AU,false
2416,0,870,AU,false
3764,0,420,AU,false
10386,634,159,TW,false
1031,0,247,AU,false
1653,0,262,AU,false
2247,0,754,AU,false
1579,0,973,AU,false
3954,0,714,AU,false
2658,0,816,AU,false
1479,0,76,AU,false
965,0,112,AU,true
1507,0,442,AU,false
3044,0,396,AU,true
6044,0,551,AU,true
1858,0,904,AU,false
1187,0,216,AU,false
1248,0,971,CH,false
2406,0,505,AU,false
2769,0,864,AU,false
18135,280,878,GB,false
1996,402,910,ES,false
981,32,397,IL,false
1479,0,354,AU,false
2075,0,166,AU,false
4952,0,977,AU,false
2573,0,74,AU,false
1169,0,607,AU,false
2882,0,874,AU,false
4411,0,147,AU,false
3708,0,937,AU,false
2304,224,488,DK,false
2223,0,849,AU,false
2595,0,733,AU,false
1378,0,298,AU,false
1943,0,65,AU,false
1365,0,553,AU,false
1421,0,932,AU,false
1914,0,732,AU,false
4301,0,532,AU,false
3794,0,520,AU,false
906,0,99,AU,false
1037,0,201,AU,false
2416,0,942,GR,false
2155,0,95,AU,false
1456,0,331,AU,false
3158,0,436,AU,false
1566,0,314,MT,false
2529,360,46,GB,false
3577,0,57,AU,true
2923,0,675,NO,false
2482,0,317,AU,false
1819,0,960,AU,false
1819,0,381,AU,false
3002,0,610,AU,false
2856,0,171,AU,false
4765,0,757,AU,false
1329,0,848,AU,false
1751,0,304,AU,false
1992,0,143,AU,false
2079,0,984,AU,false
1957,0,419,AU,false
2498,0,112,AU,false
3702,0,364,AU,false
1531,0,912,AU,true
1957,0,61,AU,false
1824,0,949,AU,false
1499,0,484,NZ,false
4077,0,661,NZ,false
1899,0,212,NZ,false
1355,0,74,NZ,false
1349,0,503,NZ,false
2049,0,899,NZ,false
2399,0,553,NZ,false
4649,0,414,NZ,false
6599,0,905,NZ,false
2869,0,474,AU,false
11666,0,855,AU,false
1599,0,981,AU,false
7045,0,948,NZ,false
4680,0,188,NZ,false
2520,0,51,AU,false
1834,0,270,AU,false
1749,0,677,NZ,false
2299,0,432,NZ,false
3399,0,129,NZ,true
2949,0,570,NZ,false
4897,0,671,NZ,false
3195,0,619,AU,true
1636,0,726,AU,false
4205,0,221,AU,false
2482,0,669,AU,true
1592,0,724,GB,false
2521,0,743,GB,false
3771,0,613,GB,true
1955,0,951,AU,false
1361,0,570,US,false
3033,0,266,ES,false
1819,399,923,FI,false
1465,294,145,IL,false
1716,0,461,US,false
3249,0,454,AU,false
2397,0,490,AU,false
8579,0,229,AU,true
3065,0,940,AU,true
1498,0,808,AU,false
2065,177,887,RU,false
1442,0,582,AU,true
2198,0,85,AU,false
2818,0,379,AU,false
2224,0,436,AU,false
1260,0,888,AU,false
2430,0,944,AU,false
3196,264,953,LV,false
11020,0,616,AU,false
3547,1230,128,DE,false
944,0,898,AU,false
1650,0,912,AU,false
936,0,244,AU,false
3015,0,436,AU,false
2632,0,99,AU,false
1415,0,957,AU,false
1557,0,294,AU,false
1521,0,987,AU,false
1483,0,111,AU,false
1046,0,222,AU,false
1064,0,228,AU,false
1633,81,342,ZA,false
1365,0,452,AU,false
4082,0,519,AU,false
27347,5209,794,SG,false
1030,0,424,AU,false
1639,0,911,RU,false
2954,0,492,AU,false
3547,1230,161,DE,false
1013,0,635,AU,false
2596,0,623,AU,false
821,0,123,AU,false
18690,0,744,AU,false
4843,0,29,AU,false
6436,0,863,AU,false
3027,0,143,AU,false
1573,0,960,AU,false
3830,0,951,AU,false
2650,0,435,AU,false
1045,0,703,AU,true
2731,0,452,AU,false
2215,468,266,NO,false
2498,0,994,AU,false
5775,0,495,AU,false
20358,0,468,AU,false
2722,0,448,AU,false
2503,0,296,AU,false
1998,261,605,GB,false
2827,0,830,AU,false
2180,0,337,AU,false
15519,320,932,NZ,false
2467,0,685,AU,true
2845,0,631,AU,false
2596,0,823,AU,false
1476,0,967,DK,false
821,0,967,GR,false
1310,0,684,AU,false
4564,729,298,IL,false
1881,0,516,AU,false
1692,0,122,AU,false
3200,0,685,AU,false
2015,0,926,AU,false
1970,0,425,AU,false
1571,0,742,AU,false
6887,0,271,AU,false
2572,270,488,GB,false
1266,0,830,AU,false
1022,0,385,AU,false
1102,0,854,AU,false
1737,0,764,AU,false
8458,0,827,AU,false
1994,0,850,AU,false
1870,0,705,AU,false
2833,0,749,NO,false
1929,0,890,AU,false
1616,0,178,AU,false
1604,0,373,FR,false
2235,0,498,AU,false
5630,0,110,AU,false
1494,0,612,AU,false
9079,0,647,AU,false
2037,0,794,NZ,false
659,0,262,AU,false
1385,0,836,AU,false
1353,0,540,AU,false
2684,0,743,AU,false
1393,0,249,AU,false
1588,280,62,GB,false
3761,0,932,AU,false
8549,0,153,NZ,false
2149,0,521,NZ,false
3393,0,533,NZ,false
2299,0,441,NZ,true
1593,0,581,NZ,true
2799,0,85,NZ,false
1887,0,388,AU,false
8302,0,606,AU,true
19002,399,32,US,false
10999,0,156,AU,false
2649,0,685,NZ,false
1373,0,609,AU,false
949,0,410,AU,true
3849,0,321,NZ,false
1399,0,401,NZ,false
4999,0,745,NZ,false
2030,0,542,NZ,false
1949,0,606,NZ,false
2608,0,644,NZ,false
2372,0,791,NZ,false
1264,0,234,NZ,false
1720,0,333,NZ,false
2296,0,221,NZ,true
2600,0,206,AU,false
595,0,932,US,false
871,0,864,US,false
1097,0,33,US,false
3253,0,861,IL,false
22743,0,67,RU,false
3656,0,519,GB,false
1698,0,275,US,false
1398,0,561,US,false
1774,0,188,US,false
5430,0,527,AU,false
856,0,333,AU,false
1721,0,588,BR,false
3994,267,172,HR,false
3084,0,990,AU,false
3049,0,270,AU,false
1480,0,228,AU,false
1294,0,910,AU,false
598,0,231,AU,true
2079,0,214,NZ,false
1509,0,988,AU,false
1685,0,846,AU,false
1536,0,182,AU,false
3072,0,850,AU,false
2523,0,524,AU,false
4050,0,311,AU,false
3090,0,194,AU,false
3713,0,888,AU,false
2030,0,141,AU,false
5856,1163,684,TH,false
3084,0,724,AU,true
5588,0,608,AU,false
1209,0,38,AU,false
2093,0,261,AU,false
2818,0,620,AU,false
2093,0,442,AU,false
2318,0,818,AU,false
1421,0,573,AU,false
2101,0,527,AU,false
4029,0,864,AU,false
1359,0,669,AU,true
2041,0,943,AU,false
4025,0,908,AU,false
2014,0,768,AU,true
1995,0,430,AU,false
1558,0,260,AU,false
1542,0,67,AU,false
4225,0,944,AU,false
6169,0,334,AU,false
2107,0,847,AU,false
1199,0,89,AU,false
2097,63,73,SG,false
2632,0,593,AU,false
1031,0,609,AU,false
3013,0,243,AU,false
1692,0,138,AU,false
1932,0,441,AU,false
2091,0,147,AU,false
2099,0,835,AU,false
686,0,538,AU,false
1846,0,720,AU,false
7872,0,848,AU,false
1019,0,623,AU,false
3315,0,221,AU,false
7500,0,600,AU,false
1375,0,415,AU,false
1391,0,480,AU,false
3075,261,391,NO,false
3925,280,116,GB,false
1062,0,684,AU,false
2149,0,965,NZ,false
2399,0,183,NZ,false
2499,0,800,NZ,false
3440,0,546,AU,false
917,0,191,AU,false
16946,399,719,US,false
2347,0,940,AU,false
2631,0,402,AU,false
12915,0,181,AU,false
14089,0,821,AU,false
5462,0,971,AU,false
1914,0,64,AU,false
2599,0,474,NZ,false
5999,0,436,NZ,false
1799,0,21,NZ,false
1599,0,479,NZ,false
2149,0,919,NZ,false
3030,0,160,NZ,false
2890,0,771,NZ,true
1435,0,211,NZ,false
3464,0,69,GB,false
1687,0,427,GB,false
4763,810,485,FR,true
2506,239,375,MT,true
26435,0,759,RU,false
4138,742,57,CH,false
1879,0,262,US,false
2161,0,473,US,false
1853,225,630,SE,false
1149,0,719,AU,false
3317,0,1,AU,false
1054,0,558,AU,false
1800,0,595,GR,false
2465,0,289,AU,false
1883,0,141,AU,true
1733,0,86,AU,false
1054,0,367,AU,false
1783,0,198,AU,false
4877,0,468,AU,false
2594,0,121,AU,false
680,0,90,AU,false
1038,0,622,AU,true
1978,0,18,AU,false
4061,0,739,AU,false
1187,81,881,IL,false
2467,0,86,NZ,false
2186,0,718,NZ,false
4765,0,875,AU,false
2467,0,171,AU,false
967,0,370,AU,false
2922,0,507,AU,true
1097,0,308,AU,false
1200,0,293,AU,false
1953,0,804,AU,false
23812,1429,643,TR,true
1200,0,983,AU,true
884,0,891,AU,false
1290,0,88,AU,false
1009,0,654,AU,true
3322,0,646,AU,false
3702,0,381,AU,false
1919,0,430,NZ,false
2399,0,756,AU,true
1750,0,499,AU,false
17960,0,684,RU,false
1103,0,506,AU,true
2727,0,471,RU,false
943,0,405,AU,true
943,0,454,AU,false
2919,0,982,AU,false
1264,0,580,AU,false
2461,0,178,AU,false
3702,0,172,AU,false
4105,764,661,IL,false
803,0,25,AU,true
2667,0,519,AU,false
9370,0,651,AU,false
739,65,695,TH,false
1163,0,351,AU,false
1583,0,421,AU,false
2596,0,837,AU,true
1923,0,129,AU,false
2059,0,923,AU,false
2133,0,385,AU,false
17001,0,14,AU,false
1660,0,797,AU,false
15000,0,19,AU,false
1629,0,194,AU,false
2109,0,518,AU,true
2671,0,93,AU,false
1949,0,109,AU,false
2357,0,246,NO,false
1949,0,688,AU,false
2771,0,871,AU,false
1637,0,352,AU,false
1592,0,858,AU,false
4967,0,145,AU,false
13132,0,29,NO,false
1107,0,253,AU,false
1691,0,560,AU,false
1751,0,356,AU,false
1037,0,736,AU,false
1646,123,790,CA,false
2658,0,390,DE,false
2073,0,297,AU,false
3377,0,139,AU,false
7093,0,970,NZ,false
1484,0,193,AU,false
2836,0,930,NZ,false
1923,0,937,MT,false
3866,0,440,AU,false
2749,0,925,NZ,false
1815,0,620,NZ,false
1899,0,453,NZ,false
2449,0,29,NZ,false
7045,0,475,NZ,false
4199,0,770,NZ,false
2180,0,367,NZ,false
2593,0,41,NZ,false
3863,0,476,AU,false
7708,0,686,AU,true
7092,0,749,AU,false
11399,0,71,AU,false
1014,0,601,GB,false
3091,0,786,US,false
1832,0,529,US,false
1851,0,987,US,true
1578,0,985,US,true
1739,0,846,US,false
2497,0,212,US,false
3575,581,425,TH,false
1131,0,161,AU,false
1143,117,239,TH,false
4582,0,102,AU,false
598,0,794,AU,false
2632,0,179,AU,false
955,0,259,AU,false
1882,0,310,AU,false
2029,0,566,DE,false
2095,187,973,DK,false
2771,0,402,AU,false
2137,0,884,AU,false
5937,0,189,AU,false
1685,0,636,AU,false
1038,0,388,AU,false
1619,0,658,RU,false
1030,0,4,AU,false
3481,0,170,AU,false
2790,0,186,AU,false
2752,0,21,AU,false
1494,0,719,AU,true
3154,0,484,AU,false
3047,0,724,AU,false
1924,0,407,AU,false
1660,0,215,AU,false
1301,0,435,AU,true
1729,0,336,AU,false
2375,1233,476,TH,false
2504,0,30,UA,false
4391,0,289,AU,false
2623,0,216,AU,false
1393,0,508,AU,false
1132,0,713,AU,false
2158,0,971,AU,false
2353,0,40,AU,false
2510,0,26,AU,false
4391,0,139,AU,false
2562,0,417,AU,false
4952,0,682,AU,false
801,0,213,AU,false
2131,194,908,CA,false
848,0,346,AU,false
6291,0,395,AU,false
703,0,408,AU,false
3702,0,189,AU,false
4300,0,921,AU,false
2818,0,797,AU,false
6208,0,869,GB,true
1001,0,332,AU,false
1478,0,486,AU,false
2373,0,253,AU,false
4423,0,438,AU,false
5933,0,46,AU,false
1386,98,946,CA,false
4023,0,558,AU,true
2366,0,101,AU,false
2627,0,893,AU,false
3040,0,67,AU,false
2258,0,247,AU,false
2512,0,88,AU,true
2812,0,458,AU,false
1204,0,916,AU,false
2818,0,277,AU,false
2048,0,27,AU,false
2899,0,24,NZ,false
1399,0,219,NZ,false
2049,0,943,NZ,false
2299,0,958,NZ,false
2629,0,720,NZ,false
18138,0,65,AU,true
17548,0,756,AU,false
11020,0,780,AU,false
2836,0,23,AU,false
38866,0,424,NZ,false
4452,0,843,AU,false
1999,0,215,NZ,false
1899,0,495,NZ,false
7549,0,472,NZ,false
2099,0,525,NZ,false
3766,0,725,NZ,false
4024,0,50,NZ,false
8963,399,429,US,false
1875,0,712,AU,false
2998,0,662,AU,false
1913,0,171,AU,false
11346,399,293,US,false
7140,0,41,AU,false
2292,0,139,GB,false
4191,0,283,GB,false
1955,0,135,AU,false
1955,0,11,AU,false
1086,286,997,HN,false
3894,0,858,US,false
1303,0,330,US,false
1395,0,546,US,false
3771,0,415,US,false
4321,2093,971,CA,false
2082,0,721,US,false
1535,0,968,US,true
11553,0,910,US,false
2737,0,587,US,true
2129,0,969,US,false
1967,0,128,US,false
923,0,715,US,false
5373,0,440,US,false
1866,0,932,US,false
1009,0,745,US,false
1038,0,782,US,false
2236,0,161,AU,true
2542,0,26,AU,false
2567,0,50,AU,true
2768,0,721,NO,false
2190,0,260,AU,false
2544,0,446,AU,false
3849,0,134,AU,false
1038,0,547,AU,false
5699,0,183,AU,false
1770,0,564,AU,false
1676,0,63,AU,false
1539,0,133,AU,false
1841,0,963,AU,false
2809,0,107,AU,false
2273,0,361,AU,false
867,0,895,AU,false
4390,0,770,AU,true
3093,0,583,CA,true
1817,0,143,AU,false
3832,0,475,AU,false
1016,0,752,AU,false
1667,0,13,AU,false
1296,0,487,AU,false
856,0,132,AU,false
2866,0,129,AU,false
3182,0,278,AU,false
3007,0,125,AU,false
1392,0,878,AU,false
2117,0,565,AU,false
4196,1723,830,TH,false
9272,0,700,AU,true
2484,0,836,AU,false
2818,0,577,AU,false
3901,0,456,AU,false
1981,0,465,AU,false
1924,0,735,CY,false
3707,0,791,AU,false
1791,0,419,AU,false
17884,0,853,AU,true
1213,0,433,AU,false
2392,0,552,AU,false
1053,0,606,AU,false
1451,0,545,AU,true
4068,0,901,AU,false
1408,0,216,AU,false
2915,0,3,AU,false
1867,0,123,AU,false
1031,0,305,AU,false
809,0,688,AU,false
1038,0,336,AU,false
2818,0,188,AU,false
1591,0,559,AU,true
2005,0,930,AU,false
1356,0,639,AU,false
2197,0,770,AU,false
2076,0,880,AU,false
6012,2813,799,GB,true
1849,0,271,NZ,false
1849,0,958,NZ,false
1715,0,763,NZ,false
2340,0,875,AU,false
5652,0,767,AU,false
23099,0,709,AU,false
1399,0,572,NZ,false
18238,399,483,US,false
9339,399,42,US,false
2397,0,446,AU,false
9820,0,109,AU,false
6937,0,60,AU,false
6436,0,158,AU,false
3499,0,471,NZ,false
5599,0,525,NZ,false
2549,0,740,NZ,false
3762,0,335,AU,false
7059,0,715,RU,false
5387,0,565,NZ,false
945,0,309,US,false
3494,0,797,US,true
1078,0,364,US,true
5054,0,743,US,false
1303,0,852,US,false
1284,0,500,US,false
1117,217,840,CA,true
4778,0,472,US,false
7349,399,404,US,true
3050,399,430,PR,false
1472,0,536,US,false
1785,0,329,US,false
871,0,432,US,false
733,0,258,US,false
1050,0,6,US,false
1216,0,793,US,false
871,0,26,US,false
983,0,365,US,false
5499,0,697,US,false
1673,0,967,US,false
2018,0,113,US,false
2384,0,439,US,false
1546,0,328,US,false
1645,0,283,US,false
1191,0,423,US,false
2064,0,492,US,false
4637,0,546,AU,false
1947,0,959,AU,false
2789,0,303,AU,false
1839,0,136,AU,false
4569,0,859,AU,false
2091,0,97,AU,false
2193,0,128,AU,false
7468,0,555,AU,false
3435,0,396,AU,false
1004,0,540,MT,false
2195,0,696,AU,false
19646,0,375,AU,false
5240,0,857,AU,false
2703,0,908,AU,false
1569,0,550,AU,false
1817,0,282,CA,false
2819,0,414,AU,false
6592,2374,340,CA,false
959,0,729,CA,false
1166,0,793,CA,false
10557,314,521,HK,false
2445,0,754,AU,false
5162,0,652,AU,false
5990,0,604,AU,false
3392,0,610,AU,false
1854,0,156,AU,true
1883,0,488,AU,false
2865,0,875,AU,true
3299,0,231,AU,false
1856,0,513,AU,false
2505,0,684,AU,false
4543,0,371,AU,false
5543,1958,895,CA,false
3345,0,666,AU,false
2325,0,599,AU,false
1647,0,389,AU,false
1332,0,16,AU,false
1030,0,804,AU,false
8503,0,141,AU,false
4346,0,452,AU,false
3098,0,318,AU,true
2345,0,984,AU,true
1042,0,839,AU,false
4362,0,83,AU,false
1168,0,31,AU,false
2818,0,850,AU,false
1038,0,872,AU,false
2818,0,922,AU,false
1895,0,667,AU,false
1641,0,388,AU,false
1030,0,368,AU,true
846,0,500,AU,false
4201,0,204,AU,false
1428,0,377,AU,false
2839,0,335,AU,false
2788,0,974,AU,false
2399,0,496,NZ,false
1403,0,658,AU,false
5499,0,42,AU,false
4838,0,875,AU,false
3799,0,255,NZ,false
1399,0,979,NZ,false
3999,0,305,NZ,false
15026,0,989,AU,false
3199,0,60,AU,false
32392,0,231,AU,true
1253,0,855,AU,false
3073,0,180,NZ,false
4939,0,729,NZ,false
3438,0,228,AU,false
1599,0,777,AU,false
93180,0,707,AU,false
3745,0,450,AU,false
1955,0,192,AU,false
3022,0,595,AU,false
2194,0,577,US,false
2093,570,624,CL,false
8223,0,657,US,false
4837,0,869,US,false
1668,0,603,US,false
703,0,641,US,false
1578,0,751,US,false
3874,0,498,US,false
1178,0,714,US,false
8252,0,95,US,true
1648,0,388,US,false
1958,300,513,BR,false
