C1,C2,C3,ISO,Target
1535,0,978,US,false
3231,819,661,CA,false
761,0,757,US,false
3458,0,441,US,false
2165,0,570,US,false
10256,1307,859,MV,false
7745,413,207,GB,true
835,0,209,US,false
2267,0,102,US,false
1351,0,70,US,false
1296,0,409,US,false
2895,855,156,GB,false
2915,0,283,US,false
4808,373,985,GB,false
6459,1324,165,IL,false
2920,468,270,NO,false
2307,0,656,DE,false
3845,0,37,SE,false
1070,0,804,IT,false
2479,0,942,RU,true
3232,465,677,GB,false
1587,0,381,AU,false
3882,0,149,AU,false
2364,355,417,GB,false
11312,0,584,AU,false
1061,0,339,DK,false
2102,270,188,GB,false
948,68,531,CA,false
2054,99,397,KR,false
1895,197,778,DK,false
5260,0,206,GR,true
2387,169,927,HR,true
2234,0,755,IT,false
3807,0,6,AU,false
1161,0,320,SE,true
2568,299,35,FR,false
16790,399,791,US,false
6650,694,717,US,false
14177,399,504,US,false
7775,0,125,AU,false
1784,0,838,GB,false
1684,0,798,GB,false
3648,0,633,GB,false
1222,0,848,GB,true
3464,0,414,GB,false
1750,0,245,GB,true
6932,0,926,US,false
5331,0,402,US,false
1902,0,299,US,true
11345,0,76,US,false
1576,0,762,US,false
5668,0,789,US,false
1372,0,149,US,false
3214,0,736,US,false
2998,0,649,TH,false
1711,0,701,US,false
2153,0,480,US,false
2168,0,820,US,true
1395,0,272,US,false
1216,0,798,US,false
1248,0,706,US,false
2926,0,232,US,false
915,0,66,US,false
1535,0,170,US,false
2105,421,632,CA,false
1180,0,494,US,false
2569,0,702,RU,false
1986,0,903,AU,false
1500,0,835,AU,false
880,0,750,AU,false
1472,0,736,PL,false
2233,0,232,AU,false
5743,0,789,CY,false
1594,0,911,GB,false
1948,0,206,PT,false
1062,0,727,AU,false
3212,373,958,GB,true
1745,0,660,AU,false
2014,270,923,GB,false
22421,650,608,MY,false
1216,0,253,BR,false
951,0,336,BE,false
8785,0,107,AU,false
1046,0,10,DE,false
2818,0,235,AU,false
2170,0,378,NO,false
2567,0,75,AU,false
1051,0,28,DE,false
17632,399,855,US,false
3274,300,997,DE,false
1494,0,256,GB,true
1693,0,901,GB,false
1099,0,820,DE,true
802,0,477,US,false
1337,0,694,DE,false
670,0,895,US,false
2171,0,758,US,false
1369,0,363,US,false
1593,0,69,US,false
7840,0,43,BR,false
891,273,200,NL,false
1535,0,422,US,false
1713,0,217,US,true
1698,0,338,US,false
738,0,473,US,false
1260,0,948,US,true
884,0,760,US,false
4696,1827,913,CA,false
1862,0,510,US,false
1048,0,480,US,false
1610,0,528,GB,false
2399,0,722,US,false
2412,0,965,US,false
1214,0,847,US,false
1106,0,409,US,false
1464,0,159,US,false
3286,0,349,US,false
2431,0,201,US,false
2115,0,692,US,false
1105,0,331,US,false
1794,0,60,US,false
2235,0,174,US,false
2062,0,778,AU,false
1014,0,207,DE,false
6062,342,946,CA,false
1467,155,121,SG,false
1153,68,789,IL,false
1852,0,903,AU,false
7200,0,62,AU,false
4579,0,47,AU,false
7805,0,335,AU,false
18638,0,953,AU,true
698,0,98,AU,false
2276,0,280,RU,false
3442,275,449,GB,false
4478,155,20,KR,false
1301,0,342,AU,false
1530,0,313,AU,false
2103,369,883,GB,true
1056,0,964,FI,false
7656,0,369,CA,false
1951,0,349,AU,false
1055,81,313,IL,false
4364,0,813,EE,false
1234,0,641,AU,true
1869,0,867,AU,false
1793,0,697,AU,false
1570,99,455,AR,true
2832,0,378,HU,false
3327,299,96,FR,false
13193,2495,414,CZ,false
6749,2495,16,CH,true
1479,280,578,GB,false
2040,280,836,GB,false
9999,0,693,AU,true
2008,0,640,GB,false
3477,0,940,GB,false
830,0,93,GB,false
1806,0,312,GB,false
3464,0,105,GB,false
1255,0,196,GB,false
4444,0,775,GB,false
10729,0,963,US,false
1257,0,335,US,false
1858,0,698,US,false
1147,0,253,US,false
2287,0,535,US,false
7737,324,886,CA,true
1808,0,30,US,false
1152,0,603,US,false
1980,0,198,US,true
4962,0,336,US,false
2652,0,609,US,false
1009,0,547,US,false
3621,0,925,US,false
1841,0,645,US,false
2428,0,930,US,false
6211,0,867,US,false
1009,0,105,US,false
1239,0,197,US,false
1631,330,798,CA,false
1782,0,399,US,false
871,0,399,US,false
3721,0,991,US,false
1785,0,243,US,false
2601,0,705,US,false
3316,435,213,GB,false
871,0,704,US,false
802,0,458,US,true
3426,0,368,AU,true
2880,0,871,GB,false
1577,0,252,AU,false
8002,0,951,BY,false
2241,0,807,AU,false
1351,0,781,AU,false
17376,2925,583,HK,false
1583,0,57,AU,false
2694,0,837,AU,false
5966,525,393,GB,false
1692,0,932,AU,false
2677,0,177,AU,false
5122,0,989,AU,false
2581,0,200,RU,true
3350,0,910,GB,false
1607,0,489,AU,true
1732,0,104,AU,false
3084,0,581,AU,false
3077,0,103,AU,false
2024,0,739,AU,false
1664,0,114,AU,false
3062,0,522,RU,false
2595,0,892,AU,false
1479,0,248,AU,false
2818,0,696,AU,false
1016,0,996,GR,true
1333,0,667,AU,false
1542,0,715,AU,true
2818,0,576,AU,false
1976,0,522,AU,false
13873,1050,739,GB,false
1378,44,353,CA,false
1341,16,62,CA,false
7468,0,6,AU,false
2326,300,563,DE,false
32027,0,637,AU,false
1845,0,53,AU,false
2002,0,267,GB,false
1313,0,611,GB,false
1840,0,207,GB,false
1716,0,445,GB,false
3135,0,602,GB,false
1034,0,439,GB,false
1955,0,918,AU,false
4551,0,502,US,false
2733,0,288,US,false
1523,210,948,CA,false
1983,0,421,US,false
3764,0,483,US,false
3601,441,394,FR,false
1491,413,137,IL,false
1535,0,57,US,false
1168,300,863,NL,false
1695,0,892,US,false
1641,0,189,US,false
2293,0,567,US,false
2293,0,69,US,false
355407,0,215,JP,false
1188,0,469,GU,false
2570,0,979,US,false
1464,0,394,US,false
2313,0,671,BR,false
2596,0,201,US,false
1573,0,785,US,false
1032,0,107,AU,false
1341,16,978,CA,true
1669,0,617,AU,false
1031,0,926,AU,false
2199,0,44,AU,false
6498,0,510,AU,true
9229,0,302,AU,false
1908,0,142,AU,false
1570,0,984,AU,false
1981,0,431,AU,false
5279,0,341,PL,false
1561,0,607,AU,false
1612,0,461,AU,false
1895,0,304,AU,false
3983,0,622,AU,false
2432,0,92,AU,false
2596,0,146,AU,false
1796,0,955,AU,false
2958,0,838,AU,false
3696,0,330,AU,true
4108,0,731,AU,false
2008,0,918,AU,false
984,0,876,AU,false
6142,0,386,AU,true
7338,0,457,SE,false
1025,0,206,AU,false
6950,0,806,AU,false
4635,0,467,AU,false
1256,0,623,PT,false
1291,0,642,PT,false
1198,0,590,AU,false
1441,0,437,AU,false
3123,0,989,AU,false
9417,0,875,AU,false
1938,0,733,AU,false
2595,0,46,AU,false
1198,0,293,AU,false
3669,0,150,AU,false
1107,0,215,AU,false
3232,0,747,AU,false
2069,0,257,AU,false
1038,0,168,AU,false
2605,0,877,AU,true
1816,0,150,AU,false
2927,0,970,AU,false
6082,0,76,AU,false
7616,0,728,AU,false
4154,223,158,CY,true
2199,0,446,CY,false
1347,270,52,GB,false
5855,0,989,AU,false
2369,270,326,GB,false
5096,0,298,AU,false
2627,0,729,AU,false
8680,0,169,AU,false
1363,0,652,GB,false
1582,0,874,AU,false
1038,0,736,AU,false
2085,0,131,AU,false
2657,308,869,CA,false
1626,0,331,AU,false
2080,0,476,AU,false
3109,0,76,NO,false
5426,0,158,AU,false
28598,0,317,AU,true
8082,0,612,AU,false
19770,0,786,AU,true
1634,0,419,AU,false
3727,0,901,AU,false
5299,399,344,US,false
5135,2495,427,HK,false
7643,1790,31,TH,false
1693,0,745,GB,false
1079,0,890,GB,false
1309,0,204,GB,false
1555,0,880,US,false
1138,0,887,US,true
13588,0,942,LV,true
1604,0,913,BR,false
983,0,876,US,false
1167,0,438,US,false
2431,0,437,US,false
2877,0,369,US,false
13588,0,85,LV,false
1118,0,291,US,false
871,0,767,US,false
733,0,969,US,false
1696,288,509,GB,false
2658,0,950,AU,false
3068,0,483,AU,false
1590,0,627,AU,false
6234,289,572,CY,false
2747,0,238,AU,false
1335,0,376,NO,false
1386,0,12,AU,true
1219,0,845,AU,false
3613,0,952,AU,false
2818,0,490,AU,false
2319,0,738,AU,false
3752,0,620,AU,false
4266,339,135,GB,false
10994,0,0,AU,false
2709,0,786,AU,false
3212,0,931,AU,false
3871,0,614,AU,false
4870,0,304,AU,false
1875,151,253,HR,false
1099,0,70,AU,false
2559,0,53,AU,false
1074,0,379,AU,false
1353,0,735,AU,false
1329,0,549,AU,false
2078,0,824,AU,false
1390,0,711,GB,false
6203,0,98,AT,false
4512,0,473,AU,true
3261,497,102,IL,false
1682,0,690,AU,false
558,0,186,AU,false
949,0,342,AU,false
9910,0,823,AU,false
9467,0,572,AU,false
2355,0,453,GB,false
2905,0,465,RU,false
2789,0,762,AU,false
1144,0,295,AU,false
9073,0,756,AU,false
3499,0,712,AU,false
2126,0,726,AU,false
2295,0,387,AU,false
3488,0,824,AU,false
2260,498,174,RU,false
1380,0,888,AU,false
1339,0,323,AU,false
943,0,140,AU,false
1350,0,757,AU,false
943,0,136,AU,false
6978,0,770,AU,true
797,0,415,AU,false
2366,0,961,AU,false
1296,0,528,AU,false
3205,540,394,JO,false
2101,0,732,AU,false
3261,0,368,AU,true
3976,0,410,AU,false
3994,0,479,AU,false
10339,0,424,AU,false
1948,0,740,AU,false
1828,0,246,AU,false
2129,0,15,AU,false
2049,405,80,GB,false
1184,0,382,AU,false
2774,0,537,AU,false
1422,0,766,AU,false
4632,0,722,AU,false
4283,0,831,AU,false
3407,373,296,GB,false
1301,65,142,CA,false
2622,0,34,AU,false
2032,0,370,AU,true
2834,0,727,AU,false
2032,0,489,AU,false
2095,380,758,GB,false
1819,63,10,TR,false
1204,0,366,AU,false
1215,0,877,AU,false
1053,0,374,AU,false
2022,0,218,AU,false
1635,0,781,AU,false
1504,0,880,AU,false
1639,0,691,IT,false
1832,0,223,AU,false
4227,0,20,AU,false
845,0,373,AU,false
3939,65,913,BR,false
1694,0,0,AU,true
4099,0,793,NZ,false
2491,399,71,US,false
2260,0,223,AU,false
1376,0,605,AU,false
1381,280,495,GB,false
8878,0,953,AU,false
6340,0,669,AU,false
1587,0,126,AU,false
5772,0,385,AU,false
4201,0,178,AU,false
9627,0,932,AU,false
5110,0,110,AU,false
4191,0,701,GB,false
1786,0,334,GB,false
2049,0,42,GB,false
988,39,799,MT,false
1395,0,809,US,false
3640,714,185,GB,true
871,0,239,US,false
1464,0,875,US,false
4106,0,476,AU,false
5095,1695,176,AU,false
7204,2495,61,NL,false
1408,0,578,AU,false
2207,0,443,AU,false
1937,0,214,AU,false
10709,0,91,AU,false
2490,0,802,AU,true
1904,0,427,AU,false
3752,0,895,AU,false
1030,0,172,AU,false
1846,0,211,AU,false
917,0,466,AU,false
1140,0,953,GB,false
1861,0,920,AU,true
1889,272,901,JO,false
2230,0,848,AU,false
1885,0,1,AU,false
1837,167,394,JO,true
2439,261,488,SG,false
1950,0,735,AU,false
2439,261,567,SG,false
1479,0,166,AU,false
4778,0,58,AU,true
2927,0,616,AU,false
1393,0,181,AU,false
2401,0,901,AU,false
838,0,503,AU,false
1948,0,444,AU,false
1081,0,912,AU,false
2867,0,338,RU,false
2409,0,218,AU,true
1904,0,109,GB,false
1401,0,120,AU,false
2915,0,298,AU,false
632,0,593,RU,false
564,0,589,AU,false
2124,0,862,AU,true
969,0,80,AU,false
1636,0,775,AU,false
3863,0,3,HR,false
39230,0,84,AU,true
1356,0,567,AU,true
1934,0,23,AU,false
2816,0,346,AU,false
1515,0,375,AU,false
2474,0,9,AU,false
3398,0,796,AU,false
2335,0,41,AU,false
4064,0,629,AU,false
2071,0,575,AU,false
15748,0,275,AU,false
3542,0,55,AU,false
1383,0,576,AU,false
3213,314,452,SI,false
950,0,408,MT,true
1651,0,682,AU,false
938,0,299,MT,false
2305,0,537,AU,false
2581,0,522,AU,false
2985,0,93,RU,false
945,0,71,MT,true
1945,0,521,AU,false
2402,0,261,AU,false
1039,0,277,AU,false
1085,0,912,AU,false
767,0,834,AU,false
2103,0,652,AU,false
1085,0,878,AU,false
4035,0,826,AU,false
6851,0,796,AU,false
674,0,689,AU,false
3763,0,935,AU,false
1763,0,567,AU,false
1636,0,359,AU,false
3376,0,732,AU,false
908,0,679,AU,false
3005,0,310,AU,false
3061,0,785,AU,false
1350,0,138,AU,false
1762,0,555,AU,true
3497,0,307,AU,false
1500,0,839,AU,false
3996,1400,186,JP,false
5262,0,981,AU,true
1383,0,981,AU,true
1199,0,813,AU,false
1363,0,630,AU,false
1972,0,652,AU,false
1577,0,715,AU,false
1268,0,732,AU,false
8482,0,467,AU,false
1991,0,300,AU,false
6679,0,489,AU,false
7449,0,602,AU,false
4299,0,44,AU,false
919,0,424,AU,true
2817,0,665,AU,false
949,0,829,AU,false
2766,0,767,NZ,false
2899,0,109,NZ,false
2731,0,179,NZ,false
2349,0,428,NZ,true
3499,0,531,NZ,false
1714,0,238,AU,false
2980,0,741,AU,false
39424,0,953,AU,false
5308,0,438,GB,false
1687,0,758,GB,false
3647,0,453,GB,false
1955,0,791,AU,false
1955,0,949,AU,false
799,0,915,AU,false
2856,0,847,US,false
3484,0,870,US,false
749,0,914,US,false
1499,0,546,AU,false
602,0,146,AU,false
2594,0,862,AU,true
2075,0,63,AU,false
3406,0,441,AU,false
3084,0,826,AU,false
10094,936,733,NO,true
1412,0,492,AU,false
2822,0,765,AU,false
6947,0,108,AU,false
3055,0,171,AU,false
4779,0,273,AU,false
1064,0,648,AU,false
3336,0,871,AU,false
1019,0,712,AU,false
1731,0,703,AU,false
2871,0,942,AU,false
3641,0,576,AU,false
6040,0,469,RU,false
5965,0,727,AU,true
3096,0,591,AU,false
3833,0,702,AU,false
1199,0,16,AU,false
1751,0,986,AU,false
2333,0,607,HR,false
3556,0,653,AU,false
2366,0,950,AU,false
2080,306,179,GB,false
4551,0,851,AU,false
4090,465,567,GB,true
2269,0,113,AU,false
2080,0,42,AU,false
1030,0,796,AU,false
1266,0,744,AU,false
1031,0,971,AU,false
5054,0,766,AU,false
961,0,818,AU,false
824,0,644,AU,true
1621,0,890,AU,false
2148,0,121,AU,true
1989,0,285,AU,false
4318,0,330,AU,false
1571,0,719,AU,false
26234,0,699,AU,false
3708,0,819,AU,true
1774,0,264,RU,false
8192,0,645,AU,false
7241,0,888,AU,false
1865,0,79,AU,true
1034,0,503,AU,false
4319,0,852,AU,false
6256,0,675,AU,false
2152,0,162,SE,false
1907,0,1,AU,false
1165,0,573,AU,true
1852,0,877,AU,false
4234,0,504,AU,false
5240,0,700,AU,false
909,0,773,AU,false
1555,0,393,AU,false
3249,0,509,AU,true
2130,0,143,AU,true
3244,0,142,AU,true
9683,0,408,AU,false
2818,0,475,AU,true
658,0,364,AU,true
3857,0,649,AU,false
2289,0,59,AU,false
1419,0,283,AU,false
921,0,855,AU,false
3215,0,707,AU,true
1665,0,734,AU,false
4357,0,585,AU,false
5414,0,522,AU,false
4652,0,659,AU,false
1102,0,826,AU,false
13688,0,773,AU,false
1560,0,260,AU,false
808,0,985,AU,false
1926,0,373,AU,false
3469,0,230,AU,false
2202,0,9,AU,false
1002,0,112,AU,false
5845,0,59,AU,false
2568,0,116,AU,false
3945,0,672,GB,false
1386,0,737,AU,false
847,0,964,AU,false
2749,0,679,AU,false
1578,0,240,AU,false
1016,0,457,AU,false
3474,0,522,AU,false
1159,0,801,AU,false
4023,0,537,AU,false
998,0,990,AU,true
2848,0,985,AU,true
1729,0,806,AU,false
3318,0,460,AU,false
1904,0,480,FI,false
943,0,996,AU,false
1884,0,597,AU,false
2899,0,379,AU,false
3582,0,832,AU,true
1669,0,413,AU,false
6106,525,353,GB,false
5102,0,999,AU,false
7619,0,812,AU,false
714,0,448,AU,true
3452,0,203,AU,false
3861,1695,838,FR,false
1164,0,92,AU,false
2260,0,208,AU,false
911,0,123,AU,true
5499,0,468,AU,false
4210,0,784,NZ,false
2199,0,700,NZ,false
3599,0,247,NZ,false
1499,0,405,NZ,false
2549,0,474,NZ,false
4024,0,363,NZ,false
11912,2813,641,JO,true
6292,0,910,AU,false
1427,0,526,AU,false
19037,0,818,AU,false
1988,0,815,NZ,true
1036,0,118,AU,false
4905,0,909,AU,true
1458,0,207,GB,false
1955,0,761,AU,false
1955,0,605,AU,false
1809,231,639,FI,false
2498,894,707,CA,false
1066,266,692,GB,false
6388,0,784,RU,false
5614,0,667,SE,false
1198,405,629,ES,false
3809,0,957,US,false
2367,0,522,HU,false
2305,0,308,AU,false
1554,0,151,AU,false
1405,0,113,AU,false
1634,0,791,AU,false
2760,0,18,AU,false
779,0,232,AU,false
1488,0,240,AU,false
2273,0,480,AU,false
1844,0,964,AU,false
14451,0,992,RU,false
2587,0,188,RU,false
2623,0,651,AU,false
2014,0,681,AU,false
13968,0,84,AU,false
2079,0,464,AU,false
2771,0,63,AU,false
5802,1440,31,GB,false
1284,0,34,AU,false
3477,0,363,AU,false
2053,0,599,AU,true
1368,0,125,IL,false
2661,0,976,AU,false
2273,0,437,AU,false
3822,0,514,AU,false
3296,0,842,AU,false
3550,0,374,AU,false
1469,0,524,RU,false
1097,0,603,AU,false
1085,0,744,AU,false
3136,0,705,AU,false
4256,0,715,AU,false
1168,0,237,AU,true
1442,0,75,AU,false
3539,0,305,AU,false
3669,355,115,GB,false
1945,0,454,AU,false
3295,0,595,AU,false
4235,0,218,AU,false
3344,521,792,NZ,false
7247,0,86,AU,true
5033,0,516,AU,false
3525,0,40,AU,false
2771,0,112,AU,false
7051,0,778,AU,false
1091,0,771,AU,true
3972,0,664,AU,false
3377,0,670,AU,false
1628,0,762,AU,false
4855,0,457,DE,false
4782,0,824,AU,false
1199,0,549,AU,false
1365,0,16,AU,false
3662,0,376,NO,false
1385,0,6,AU,false
2828,0,724,AU,false
2043,0,714,AU,false
2049,0,57,AU,false
4091,0,661,AU,false
4368,0,52,AU,false
2313,0,46,AU,false
2198,0,413,AU,false
4220,0,427,AU,false
1943,0,408,AU,false
1000,0,920,AU,false
3435,0,808,AU,false
2212,0,71,AU,false
5046,0,83,GR,false
4448,0,951,AU,false
2389,0,316,RU,false
2476,0,444,AU,false
1647,0,607,AU,false
1728,0,538,AU,false
2818,0,769,AU,false
3451,0,770,AU,false
2476,0,714,AU,false
2258,0,648,AU,false
3012,0,879,AU,true
3004,0,875,AU,false
2683,0,718,AU,false
2468,0,769,AU,false
969,0,151,AU,false
2390,0,946,AU,false
824,0,615,AU,false
3987,0,177,AU,false
2809,0,840,AU,false
1768,0,370,AU,false
1830,144,475,NL,false
1472,0,700,AU,false
1824,0,26,AU,false
2679,0,200,AU,false
2789,0,562,AU,false
4249,0,895,NZ,false
1449,0,957,NZ,false
2449,0,120,NZ,false
2349,0,680,NZ,false
1549,0,851,NZ,true
1549,0,54,NZ,false
2649,0,371,NZ,false
2091,0,563,AU,false
3093,0,362,AU,false
4898,1695,812,CA,true
6298,0,177,NZ,false
2649,0,55,NZ,true
6549,0,464,NZ,false
7093,0,319,NZ,true
2799,0,896,NZ,false
2529,0,154,AU,false
2394,0,874,AU,false
3021,0,219,AU,false
949,0,306,AU,false
6956,0,845,AU,true
2349,0,305,NZ,false
2099,0,198,NZ,false
5849,0,11,NZ,false
7093,0,435,NZ,false
6898,0,170,AU,false
1634,0,319,AU,false
1969,0,536,AU,true
2101,0,315,AU,false
2158,0,159,GB,true
3464,0,199,GB,false
1148,0,358,CA,false
3910,0,15,AU,false
2890,573,76,SG,false
3021,0,301,BE,false
1173,371,34,SK,false
16115,3331,950,SK,true
14488,0,754,RU,false
1662,378,770,ES,false
1058,0,852,US,false
1578,0,270,US,false
2831,373,468,GB,false
920,0,457,AU,false
2394,0,480,AU,false
2092,600,4,NL,false
2168,0,768,AU,false
1590,0,561,AU,false
1946,0,743,AU,false
598,0,68,AU,true
2498,0,612,AU,false
901,0,29,NZ,false
1779,0,45,NO,false
1039,0,606,AU,true
2584,0,113,NO,false
2593,0,701,AU,false
4652,549,305,GB,false
1874,151,496,NO,false
2506,0,683,AU,false
1036,0,525,AU,false
2125,0,833,NZ,false
2749,0,100,AU,false
2465,0,406,AU,false
1747,0,820,AU,false
1743,0,921,AU,false
1620,510,137,PT,false
1315,0,317,AU,false
8251,0,799,AU,false
4020,525,332,GB,false
1458,0,112,AU,false
3953,166,147,DK,false
2984,0,787,AU,true
1804,0,627,AU,false
3441,0,838,AU,false
4868,0,277,NZ,false
1189,0,725,AU,false
2679,0,285,AU,false
644,0,887,AU,false
3121,346,306,MY,false
856,0,822,AU,false
2168,0,870,GB,false
3010,0,141,AU,false
3191,0,851,AU,false
4319,0,897,AU,false
2335,0,392,AU,false
4362,0,375,AU,false
2189,0,609,AU,false
1038,0,203,AU,false
728,0,380,AU,false
2185,0,393,HR,false
2171,0,48,AU,true
12780,0,379,AU,false
4268,0,767,AU,false
3280,0,175,AU,true
2149,0,417,NZ,false
5759,0,354,NZ,false
4299,0,972,NZ,false
3899,0,287,NZ,false
3349,0,715,NZ,false
2249,0,11,NZ,true
2899,0,777,NZ,true
2028,0,667,NZ,false
2640,0,685,NZ,false
2299,0,11,NZ,false
4399,0,46,NZ,false
2583,0,776,AU,false
1412,280,341,GB,false
2649,0,502,NZ,false
3355,0,466,NZ,false
4884,0,349,AU,false
949,0,434,AU,false
3095,0,104,NZ,false
2499,0,75,NZ,true
2549,0,489,NZ,false
10699,0,621,NZ,false
7958,0,408,NZ,false
3100,0,170,NZ,false
4049,0,563,NZ,false
32499,0,178,AU,false
3755,0,322,AU,false
3274,0,525,GB,true
9365,775,69,NZ,false
1262,0,590,GB,false
1955,0,598,AU,false
2105,707,57,CA,false
1533,0,711,US,false
6102,0,5,NO,false
1147,0,698,US,false
1398,0,219,US,false
1599,0,877,US,false
4385,0,695,CL,false
670,0,328,US,false
3955,958,980,SE,false
2202,0,668,US,true
1466,0,880,US,false
2872,0,711,US,false
1663,0,598,US,false
7643,0,964,US,false
2384,0,936,AU,false
983,0,112,AU,false
1174,0,718,AU,false
3323,1376,641,CZ,false
1203,0,725,AU,false
955,0,6,AU,true
2960,0,589,AU,false
1369,0,138,AU,false
3003,320,332,RU,false
1398,0,69,AU,false
1771,0,329,AU,false
1494,0,639,AU,false
1907,0,190,AU,false
1689,0,856,AU,false
1400,0,555,AU,false
2627,0,849,AU,false
4866,0,133,AU,false
3169,0,886,AU,false
996,0,651,AU,false
1974,0,391,AU,false
2380,0,578,AU,false
2839,1088,462,IT,true
1058,0,576,AU,true
2024,156,802,IL,false
8365,0,57,AU,false
1135,0,871,AU,false
2363,0,42,AU,false
6328,0,970,AU,false
1751,0,43,AU,false
3508,0,105,AU,false
1475,0,608,AU,false
3384,0,613,AU,false
2273,0,173,AU,false
1299,0,786,AU,true
1721,0,369,AU,false
1943,0,951,AU,false
1094,0,750,AU,false
2107,0,690,AU,false
8546,0,359,NO,false
2160,0,620,DE,false
1043,0,561,AU,false
2673,0,79,AU,true
5479,728,460,BE,false
1393,0,35,AU,false
1132,0,528,AU,false
3118,0,724,AU,false
7599,996,2,NZ,false
1910,0,536,AU,false
1480,0,169,AU,false
1789,0,392,AU,false
1591,0,939,AU,false
955,0,308,AU,false
4852,0,414,AU,false
1088,0,103,AU,false
5437,0,231,AU,false
2740,0,467,AU,false
2602,0,804,AU,false
1977,0,67,AU,false
10874,0,41,AU,false
3599,0,187,NZ,false
16325,0,190,AU,false
949,0,926,AU,false
949,0,888,AU,false
1978,0,553,AU,false
3097,0,512,NZ,false
1899,0,763,NZ,false
1349,0,887,NZ,false
1349,0,1,NZ,false
1732,0,34,NZ,false
2999,0,651,NZ,false
2180,0,59,NZ,false
