C1,C2,C3,ISO,Target
1264,0,267,NZ,false
1816,0,552,AU,true
12275,2495,85,ZA,false
9854,399,654,US,false
2269,0,662,AU,false
1814,0,693,NZ,false
21765,0,215,AU,false
1855,0,857,AU,false
1773,0,359,NZ,false
1399,0,107,NZ,false
2499,0,816,NZ,false
5806,0,545,NZ,false
1999,0,22,NZ,false
3399,0,512,NZ,false
3645,0,539,GB,false
1242,0,632,GB,false
1342,0,158,GB,false
1955,0,320,AU,false
738,0,667,US,false
1849,0,792,US,false
611,0,48,US,false
1668,147,799,CA,false
1450,441,755,NO,false
976,0,150,US,false
2401,0,70,US,false
2224,0,981,US,false
2331,0,21,US,false
2001,0,563,NZ,false
7327,0,514,NZ,false
632,0,705,AU,false
3715,0,773,AU,false
1101,0,340,AU,false
13956,0,516,AU,false
6099,0,740,AU,false
989,0,426,AU,false
3398,0,442,AU,false
2694,0,560,AU,false
7034,0,677,AU,false
12124,0,820,AU,false
1320,0,498,AU,false
1935,0,79,AU,false
1371,0,18,AU,false
1038,0,634,AU,false
4035,0,894,TW,true
1479,0,275,AU,false
15645,2854,185,IL,false
1687,0,51,AU,false
6783,0,307,AU,false
3737,1649,371,CA,false
2650,0,301,AU,false
6783,0,389,AU,false
1337,0,678,AU,false
1231,0,389,AU,false
1542,0,286,AU,false
1372,0,934,AU,true
1274,0,173,AU,false
1281,0,885,AU,false
3828,0,271,AU,false
4193,0,188,AU,true
9394,0,136,AU,false
2366,0,904,AU,true
1360,0,955,AU,true
5030,0,9,AU,false
11272,0,589,AU,false
1712,0,107,AU,false
1181,0,731,CA,false
5165,0,938,AU,false
1679,0,237,AU,false
1929,0,76,AU,true
1236,0,307,AU,false
1494,0,159,AU,false
4315,0,255,AU,false
8856,0,415,AU,false
1766,0,606,AU,true
1688,0,774,AU,false
2207,0,264,AU,true
2605,0,46,AU,false
2259,0,515,AU,false
6218,0,363,AU,false
1233,0,266,AU,false
6256,0,785,AU,false
10611,0,531,AU,true
2099,0,23,LU,false
3232,0,660,AU,false
3916,0,344,AU,true
2476,0,591,AU,false
943,0,134,AU,false
943,0,241,AU,false
819,0,372,AU,false
1032,0,905,AU,false
4708,0,851,AU,false
1867,0,33,AU,false
1989,0,966,AU,false
942,0,70,AU,false
2164,229,634,CA,false
12124,0,419,AU,false
1792,0,264,AU,false
1075,0,243,AU,false
3064,0,248,AU,false
3084,0,528,AU,false
1281,0,799,AU,false
2789,0,431,AU,false
1682,0,7,AU,false
1393,62,253,CA,true
2334,0,751,AU,false
2542,0,995,AU,false
2320,399,153,US,false
1750,0,959,AU,true
7652,0,853,NZ,false
5791,0,578,AU,false
12293,0,307,AU,false
2959,0,646,AU,false
8071,0,507,AU,false
2099,0,832,NZ,false
5036,0,252,NZ,false
1717,0,302,NZ,false
2640,0,478,NZ,false
2593,0,375,NZ,false
2821,0,821,AU,false
4993,0,223,AU,false
4048,449,855,US,true
1583,0,237,NZ,false
1541,0,807,GB,false
2600,0,205,AU,false
1382,0,630,US,false
2131,0,132,US,false
3222,1414,847,MY,false
2032,225,915,IT,false
3649,0,763,US,true
1684,0,266,US,false
2372,714,187,FR,false
1877,0,163,US,false
7231,1945,421,CA,true
2714,0,529,US,false
2454,0,277,US,false
2059,0,497,US,false
1395,0,954,US,true
2150,1057,662,BH,false
1442,0,990,US,false
984,0,855,US,false
802,0,349,US,false
2926,0,935,US,false
2751,0,621,US,false
1880,0,386,US,true
3380,0,744,US,false
2809,0,668,US,false
2891,0,996,US,true
1005,0,921,US,false
1466,0,545,US,false
8132,0,59,AU,false
1299,0,220,AU,false
1057,0,665,AU,false
1333,65,653,CA,false
2845,0,435,AU,true
2827,0,381,AU,false
1694,0,331,AU,false
1301,0,874,AU,false
1573,0,628,AU,false
2672,0,70,AU,false
4463,0,681,AU,false
1902,0,318,AU,true
1030,0,914,AU,false
5634,0,504,AU,false
1533,0,359,AU,false
1534,0,292,AU,false
1751,0,318,AU,false
1428,0,411,AU,false
2033,0,952,AU,false
3858,0,402,AU,false
1030,0,75,AU,false
933,0,811,AU,false
1348,0,747,AU,false
1191,0,892,AU,false
823,0,227,CA,false
1311,0,290,AU,false
1069,0,467,NZ,false
2513,0,272,AU,true
2212,0,975,AU,false
2115,0,87,AU,false
6212,0,871,AU,false
1455,0,782,AU,false
4003,481,17,CY,false
2793,0,297,AU,false
2400,0,489,AU,false
1557,0,627,AU,false
2596,0,520,AU,false
3249,0,232,AU,false
1603,0,738,AU,false
2003,0,943,AU,false
3037,0,269,AU,false
1245,0,630,AU,false
4952,0,550,AU,false
2802,0,783,FI,false
881,0,934,AU,false
971,0,704,AU,false
4952,0,965,AU,false
1298,0,13,AU,false
3398,0,564,AU,false
13620,0,601,AU,false
2869,0,341,AU,false
4500,0,81,AU,false
2416,0,470,AU,false
2200,0,208,AU,false
1616,0,734,AU,false
6099,0,82,AU,false
2041,0,956,AU,false
2136,0,426,AU,false
2074,0,494,AU,false
2975,0,557,AU,false
2564,0,150,AU,false
7655,0,831,AU,false
4029,0,453,AU,false
2216,0,131,AU,true
1590,0,413,AU,false
1380,0,667,AU,false
967,0,962,AU,false
3145,0,275,AU,false
3027,0,574,NZ,false
2257,0,432,NZ,false
2549,0,55,NZ,false
2149,0,167,NZ,false
2199,0,681,NZ,false
2449,0,439,NZ,true
924,0,221,AU,false
1399,0,254,NZ,false
5193,0,848,AU,false
4070,0,817,AU,false
3299,0,907,NZ,false
13591,399,875,US,false
6599,0,468,AU,false
2429,0,22,NZ,false
4061,0,217,AU,false
1699,0,924,NZ,false
3280,0,603,NZ,true
2049,0,154,NZ,false
3249,0,505,NZ,false
1307,0,204,NZ,false
5849,0,346,NZ,true
1225,0,737,AU,false
4888,0,891,NZ,true
2715,0,296,AU,false
2694,0,604,AU,false
13136,0,827,AU,false
1071,0,276,GB,false
1242,0,815,GB,false
1955,0,995,AU,false
1955,0,571,AU,true
1955,0,902,AU,false
3180,0,4,US,false
6202,0,960,US,false
2776,0,207,US,false
2433,762,298,CL,false
2018,0,799,US,false
1275,0,500,US,false
2795,0,323,US,false
1697,0,641,US,false
2129,0,280,US,false
2659,0,551,US,false
1466,0,953,US,false
1353,0,145,US,true
8798,0,188,US,false
1880,0,265,US,false
1543,0,357,MY,false
560,0,399,US,false
1466,0,375,US,false
1543,0,541,MY,false
662,0,908,US,false
1743,0,390,US,false
3716,0,235,US,false
2269,0,962,US,false
2431,0,175,US,false
1850,0,669,US,false
802,0,147,US,false
12089,1820,769,KR,true
2406,0,295,AU,false
4366,0,695,AU,false
2089,0,550,AU,false
3079,0,195,AU,false
4811,0,753,AU,false
2678,0,560,AU,false
2771,0,868,AU,false
2108,0,451,AU,false
4936,0,769,AU,false
2370,0,562,AU,false
2324,0,765,AU,false
1731,0,481,AU,false
3304,0,265,AU,true
2561,0,713,AU,false
2689,0,164,AU,false
5534,0,700,AU,false
3071,0,824,AU,false
12049,0,371,AU,false
1869,0,626,AU,false
3345,0,561,AU,false
1385,0,40,AU,false
8364,0,705,AU,false
1762,0,42,AU,false
1620,0,450,AU,true
5617,0,178,AU,false
1428,0,343,AU,false
1070,0,920,AU,false
1234,0,390,AU,false
1753,0,134,AU,false
2448,0,51,AU,true
2973,506,763,BR,false
1294,0,45,AU,false
1488,0,988,AU,false
1428,0,373,AU,false
1669,0,199,AU,false
32027,0,427,AU,false
819,0,325,AU,false
3671,0,328,AU,false
19159,0,324,AU,false
5207,0,205,AU,true
4934,0,992,AU,false
2761,0,996,AU,false
3138,0,3,AU,false
3131,0,101,AU,false
1266,0,897,AU,false
853,0,142,AU,false
3163,0,631,AU,false
2112,0,713,AU,false
1727,0,866,AU,false
2259,0,43,AU,false
2366,0,32,AU,false
1063,0,229,AU,false
2467,0,58,AU,false
1063,0,50,AU,false
2699,0,428,AU,false
8922,0,685,NZ,false
2449,0,161,NZ,false
1999,0,897,NZ,false
3049,0,594,NZ,false
3003,0,219,NZ,false
2649,0,814,NZ,false
5656,0,502,NZ,false
1635,0,224,NZ,false
9999,0,732,AU,false
1847,0,893,AU,false
1599,0,384,AU,false
9555,0,269,AU,false
17314,399,658,US,false
4731,0,84,AU,true
7061,0,686,AU,false
3149,0,275,NZ,true
2049,0,49,NZ,false
1688,0,471,NZ,false
5817,0,513,AU,false
2346,0,504,AU,false
2149,0,974,NZ,true
2426,0,980,AU,true
1955,0,857,AU,false
5200,0,465,AU,false
1282,0,119,US,false
1742,0,84,US,false
1009,0,533,US,true
1563,0,380,SG,true
1491,0,434,US,false
2607,0,822,US,false
558,0,712,US,false
5787,0,136,US,false
1716,0,176,US,false
2549,0,132,US,false
1348,0,931,US,false
1593,0,511,US,false
2304,0,332,US,true
5342,0,719,US,false
1261,0,670,US,false
1470,0,267,US,false
1785,0,55,US,false
749,0,649,US,true
2262,0,844,CA,false
4738,0,194,US,true
4024,0,93,CA,false
1671,0,18,US,false
3109,701,507,MX,false
2453,0,477,US,false
4823,0,498,US,false
2945,0,180,US,false
5416,0,947,CL,false
1785,0,368,US,false
1980,0,477,US,false
16946,399,761,US,false
3779,0,175,AU,false
1751,0,485,AU,false
2372,0,644,AU,false
2874,0,872,AU,false
2916,0,782,AU,false
2371,270,21,GB,false
971,0,359,AU,true
1624,0,630,AU,false
1529,0,747,AU,false
2465,0,531,AU,false
1133,0,366,AU,false
2650,0,173,AU,true
8135,0,2,AU,false
1386,0,494,AU,false
2136,0,369,AU,false
722,0,571,AU,false
2246,0,529,AU,false
798,0,919,AU,false
3795,0,709,AU,false
6994,0,206,AU,false
2091,0,530,AU,false
1943,0,230,AU,false
2497,0,608,AU,false
3318,0,488,AU,false
2623,0,795,AU,false
5240,0,730,AU,false
645,0,715,AU,false
1393,0,26,AU,false
2656,0,68,RU,false
1819,0,64,AU,false
1212,0,602,AU,false
767,0,873,AU,false
2256,0,173,AU,false
2731,0,428,AU,false
1978,0,588,AU,false
3622,0,313,AU,false
2400,0,666,AU,false
2484,0,838,AU,false
1708,0,943,AU,false
3976,0,367,AU,true
5456,0,490,AU,false
4945,0,17,AU,true
943,0,910,AU,false
955,0,144,AU,true
3069,0,544,AU,false
961,0,57,AU,false
2818,0,184,AU,false
1559,0,981,AU,false
3618,0,992,AU,false
2147,0,26,AU,false
7990,0,573,AU,false
1163,0,654,AU,false
2828,0,280,AU,false
2015,0,443,AU,false
2886,0,903,AU,true
2499,0,176,AU,true
1829,0,215,AU,false
967,0,516,AU,false
2395,0,877,AU,false
3156,0,29,IE,true
3445,0,657,AU,false
1151,0,233,AU,false
3830,0,516,AU,false
2063,0,710,AU,false
7743,525,853,GB,false
969,0,817,AU,false
2091,0,857,AU,false
2209,0,931,AU,false
5138,0,977,AU,false
644,0,185,AU,false
1569,0,721,AU,false
20579,0,43,AU,false
16760,0,341,AU,false
1641,0,86,AU,false
1659,0,581,AU,false
3799,0,272,NZ,false
3149,0,933,NZ,false
5185,0,285,NZ,false
3399,0,26,NZ,false
5592,399,936,US,false
1428,0,554,AU,false
4079,0,111,AU,false
3486850,0,133,NZ,false
2015,0,524,AU,false
1442,0,773,AU,false
2313,0,966,AU,false
1259,0,407,AU,false
1622,0,50,AU,false
259200,0,280,NZ,false
2899,0,874,NZ,false
17579,0,85,AU,false
2499,0,753,NZ,false
2049,0,556,NZ,false
1499,0,790,NZ,false
4161,399,12,US,false
3407,0,123,AU,false
2344,0,239,AU,false
2261,372,440,US,false
1955,0,220,AU,true
1213,0,221,US,false
2474,0,222,US,false
595,0,241,US,false
1604,0,587,US,false
1216,0,990,US,false
4797,0,536,US,false
1797,0,267,US,false
4363,0,253,US,false
2441,0,412,US,false
2331,0,560,US,false
2479,740,941,CA,false
558,0,832,US,false
4000,0,340,US,false
3983,0,986,US,true
6417,743,674,PE,false
2291,0,929,US,false
4399,0,593,US,false
1398,0,905,US,false
1880,0,873,US,false
1880,0,443,US,false
1196,0,557,US,false
1698,0,605,US,false
1210,0,490,US,false
3132,0,875,BE,true
1363,0,207,AU,false
2072,0,70,AU,true
3676,0,467,AU,false
4933,0,252,AU,false
4933,0,593,AU,true
1942,0,9,AU,false
2296,0,834,AU,false
2194,0,776,AU,true
2951,269,231,CA,false
1570,0,409,AU,false
5628,0,698,AU,false
1670,0,577,AU,false
4423,0,698,AU,false
2595,0,78,AU,false
2893,0,197,AU,false
7074,0,39,AU,false
984,0,968,AU,false
2807,0,43,CA,false
3841,0,104,AU,false
2476,0,599,AU,false
1044,0,446,AU,false
1467,0,83,AU,false
6564,0,566,AU,false
2293,0,19,AU,false
2558,0,272,AU,false
4321,0,7,AU,false
1736,0,689,AU,false
2405,0,36,CA,false
1442,123,484,CA,false
2717,208,868,CA,false
1673,81,151,CA,false
1030,0,61,AU,false
2467,0,808,AU,false
1586,0,810,AU,false
10849,0,124,AU,false
2700,0,60,AU,false
2554,0,38,AU,false
1569,0,179,AU,false
2164,0,63,AU,false
1843,0,589,AU,false
1387,126,638,MQ,false
2406,0,819,AU,false
1030,0,823,AU,false
1845,146,278,MQ,false
1123,0,883,AU,true
2299,0,270,AU,false
3173,0,185,AU,false
5097,0,92,NZ,false
736,0,80,AU,false
6471,0,705,AU,false
2449,0,678,NZ,false
1549,0,540,NZ,false
2599,0,166,NZ,false
2099,0,301,NZ,false
2670,0,219,NZ,false
5517,0,452,NZ,true
2644,0,629,NZ,false
2180,0,885,NZ,true
104604,0,155,AU,false
8265,0,979,NZ,false
1071,0,216,AU,false
7652,0,289,NZ,false
6498,0,548,AU,false
36115,0,815,AU,false
6607,0,558,AU,false
1955,0,271,AU,false
1955,0,123,AU,false
1955,0,914,AU,false
868,0,264,US,false
1498,0,784,US,true
1169,0,529,US,false
5132,0,995,US,false
1395,0,144,US,false
1366,0,795,US,false
670,0,818,US,false
1739,0,388,US,false
1535,0,23,US,false
984,0,940,US,false
2222,0,662,US,false
1398,0,117,US,false
5331,0,280,US,false
3621,0,271,CA,false
3400,0,625,US,false
871,0,436,US,true
1106,0,673,US,false
2363,0,859,US,false
1836,0,266,US,false
3840,1343,335,CA,false
3166,0,971,US,false
3314,980,444,CA,false
4766,0,706,US,false
2731,0,410,US,false
1533,0,446,US,false
5708,0,797,US,false
1602,0,125,US,false
1840,427,202,GB,false
2089,0,725,US,false
1602,0,956,US,true
2926,0,644,US,false
1946,0,630,US,false
1440,0,181,US,false
2389,0,775,NZ,false
1401,0,109,AU,false
4343,0,97,AU,false
1304,81,861,BR,false
4838,0,488,CA,false
1494,0,535,AU,false
6592,0,779,AU,false
2248,0,986,AU,false
1401,0,736,AU,false
2596,0,105,AU,false
1682,0,377,AU,false
838,0,220,AU,false
2053,0,792,AU,false
10519,0,70,AU,false
1570,0,201,AU,true
2009,0,199,AU,false
2451,0,973,AU,false
4749,0,706,AU,true
1546,0,657,AU,false
2918,0,132,AU,false
1068,0,598,AU,false
1070,0,176,AU,false
1386,0,976,AU,false
5670,0,954,AU,false
7639,0,355,AU,false
3708,0,152,AU,false
1125,0,702,AU,false
2825,1413,970,NO,false
2673,0,110,AU,false
1933,0,371,AU,false
4949,0,60,NZ,false
1899,0,807,NZ,false
4911,0,796,NZ,false
7731,0,866,AU,false
4298,0,291,NZ,true
2249,0,733,NZ,true
1449,0,312,NZ,false
1725,0,339,AU,false
2149,0,633,NZ,false
13130,0,990,CA,false
12260,0,116,AU,false
2595,0,293,AU,false
2612,0,536,AU,false
996,0,543,AU,false
2132,0,509,AU,false
2818,0,787,AU,false
2375,0,367,AU,false
10880,0,901,AU,false
2372,0,811,AU,false
3708,0,312,AU,false
1714,0,636,AU,false
3977,519,280,JP,false
3904,0,591,AU,false
1481,0,723,CA,true
5691,0,418,GB,false
772,0,433,AU,false
2283,0,474,AU,true
1514,0,120,AU,false
3292,0,19,NZ,false
2889,0,288,AU,false
1978,0,311,AU,false
766,0,310,AU,false
1235,0,97,GB,false
2037,0,56,AU,false
2561,399,203,US,true
2021,0,349,AU,false
1969,0,819,AU,false
949,0,424,AU,false
1145,0,687,AU,false
21222,0,237,AU,false
3438,0,325,NZ,false
7122,0,47,NZ,false
1386,0,964,AU,false
11719,399,898,US,false
5342,0,398,AU,false
4116,0,487,NZ,false
2099,0,681,NZ,true
3149,0,564,NZ,false
4563,0,597,NZ,false
4579,0,263,AU,false
2818,0,636,AU,false
1762,0,717,NZ,false
4399,0,901,NZ,false
2649,0,676,NZ,true
3669,0,747,AU,false
2320,0,103,AU,true
15028,2750,238,US,false
8348,0,596,AU,false
2030,0,188,AU,false
2890,0,211,AU,false
2139,0,316,AU,false
780,0,116,NZ,false
2982,0,359,NZ,false
2065,0,790,GB,false
1955,0,787,AU,false
1955,0,852,AU,true
1955,0,115,AU,false
595,0,513,US,false
1736,0,710,US,false
2842,0,880,US,true
14535,0,329,US,false
1464,0,338,US,false
1975,0,457,US,false
1695,0,646,US,false
1398,0,169,US,true
2796,0,402,US,false
911,0,123,US,false
2362,0,722,US,false
3121,0,610,US,true
11650,0,105,BR,false
1905,0,504,US,false
871,0,628,US,false
1398,0,408,US,false
2323,0,101,US,false
1157,0,253,US,false
1593,0,900,US,false
3499,0,830,NZ,false
6462,0,675,US,false
1590,0,364,US,false
670,0,852,US,false
2938,0,905,US,false
3025,0,531,US,true
1742,0,951,US,false
1193,126,302,ES,false
4248,1406,185,MY,false
1698,0,797,US,true
1749,0,491,US,false
4349,1505,162,CA,false
749,0,656,US,false
2566,421,9,SG,false
1006,0,277,US,false
1466,0,192,US,false
2474,0,155,US,false
1165,0,223,US,false
1806,0,837,US,false
749,0,900,US,false
2392,0,581,AU,false
2944,0,945,AU,false
2325,0,735,AU,false
2099,0,463,AU,false
2683,0,182,AU,false
11488,0,303,AU,false
2596,0,116,AU,true
4995,0,490,AU,false
2650,418,275,IL,false
2235,0,812,AU,false
4761,0,968,AU,false
2596,0,80,AU,false
2012,0,820,AU,false
3402,0,857,AU,false
1053,0,913,AU,false
2098,0,632,AU,false
1885,0,803,AU,false
2447,0,568,AU,false
2553,0,580,AU,false
19514,0,901,AU,false
14465,0,907,AU,false
1343,0,120,AU,false
2105,0,117,AU,true
545,0,148,AU,false
3753,0,769,AU,false
3428,0,282,AU,false
4109,0,444,RU,false
1472,0,899,AU,false
2978,0,82,AU,true
3708,0,481,AU,false
4058,0,408,AU,false
877,0,422,AU,false
1703,0,357,AU,false
6669,0,984,AU,false
1301,0,485,AU,false
2630,0,370,AU,false
3871,0,661,AU,false
3871,0,241,AU,false
1507,0,630,AU,true
6375,0,799,AU,false
1163,0,514,AU,false
2735,0,586,AU,false
2118,0,510,AU,true
2726,0,415,AU,false
4868,0,305,AU,false
2308,0,66,AU,false
4253,0,514,NZ,false
1974,0,184,AU,false
3167,0,872,CA,false
3542,0,917,AU,false
3118,0,573,CA,false
3727,0,636,CA,false
3118,0,925,CA,false
1412,0,867,AU,false
1039,0,143,AU,false
2636,0,930,AU,false
4571,0,374,AU,true
3300,0,748,NZ,false
3399,0,843,NZ,false
1499,0,297,NZ,false
3399,0,55,NZ,false
2499,0,369,NZ,false
1786,0,527,AU,false
1939,0,688,AU,false
4578,0,346,AU,false
1269,0,379,AU,false
2640,0,86,NZ,false
1855,0,235,NZ,false
3940,399,699,US,false
4349,399,160,US,false
1406,0,749,AU,false
3106,0,792,AU,true
5624,0,315,AU,false
2289,0,857,AU,false
4099,0,449,NZ,false
6699,0,822,NZ,false
2291,0,586,NZ,false
6424,0,744,AU,false
15756,0,862,AU,false
11748,399,694,US,false
15074,399,429,US,false
1955,0,913,AU,false
1955,0,487,AU,false
1955,0,43,AU,false
1955,0,429,AU,false
5625,0,767,US,false
738,0,725,US,false
2188,0,870,US,false
2665,0,5,US,false
1186,0,269,US,false
2015,0,74,US,false
1580,0,994,US,false
1502,0,223,US,false
1284,0,289,US,false
1373,0,499,US,false
1647,0,872,US,false
1395,0,83,US,false
2042,0,727,US,false
1471,385,82,CA,false
1654,0,23,US,false
1904,0,692,US,false
1695,0,942,US,false
7264,0,671,US,false
2293,0,271,US,false
1626,0,110,US,false
1736,0,667,US,true
1366,0,691,US,false
3679,658,129,NL,false
4062,0,244,AU,false
2799,0,468,AU,false
1842,0,697,AU,false
1063,0,39,NO,false
955,0,470,AU,false
1245,0,588,AU,false
2053,0,948,AU,false
1233,0,732,AU,false
1117,0,376,AU,false
1147,0,553,AU,false
2596,0,123,AU,false
2273,0,363,AU,false
2009,0,800,GB,false
1017,0,933,AU,false
650,0,529,AU,false
2818,0,663,AU,false
943,0,830,AU,false
6052,0,817,AU,true
3224,0,52,AU,false
4910,0,649,AU,false
5056,0,871,AU,false
2809,0,704,NZ,false
1127,0,553,AU,false
1343,0,170,AU,false
1054,0,260,AU,false
4426,373,418,GB,false
2978,0,610,AU,true
5408,0,827,AU,false
1621,0,234,AU,false
2809,0,999,AU,false
1759,0,887,AU,false
2759,224,867,NO,false
2102,270,500,GB,false
1464,428,699,MT,true
3183,0,789,HU,false
1375,0,705,AU,false
9787,0,304,AU,false
5006,0,433,AU,true
1883,0,496,AU,false
6700,0,522,CA,false
2666,0,469,AU,true
2273,0,217,AU,false
7906,0,902,AU,false
1485,0,190,AU,false
5828,0,492,AU,false
2349,0,641,NZ,false
1955,0,766,NZ,false
2597,0,779,NZ,false
2499,0,923,NZ,false
9809,0,533,NZ,false
1702,0,821,NZ,false
5994,0,800,NZ,false
9576,0,815,AU,false
5726,0,298,AU,false
1817,0,324,AU,false
19490,0,480,AU,false
16341,399,206,US,false
6253,0,594,AU,false
2845,0,445,AU,false
2799,0,115,NZ,false
3249,0,190,NZ,false
2299,0,578,NZ,false
1799,0,269,NZ,false
3999,0,911,NZ,false
1410,0,888,NZ,false
2149,0,681,NZ,false
6167,0,945,AU,false
1348,0,828,GB,false
4191,0,242,GB,true
21074,18767,149,MY,false
7366,0,663,NZ,false
2426,0,249,AU,false
1645,294,779,NO,false
1480,0,560,SE,false
1523,0,629,US,false
3299,0,912,CL,false
1353,0,668,US,false
20254,0,497,US,true
4391,0,426,US,false
1006,0,623,US,false
1395,0,9,US,false
2665,0,562,US,false
20254,0,598,US,false
2480,0,306,NO,false
1741,0,434,GB,false
2376,839,501,CL,false
11909,0,617,US,false
20254,0,222,US,false
1866,0,664,US,false
1919,0,625,US,false
2105,0,902,US,false
2155,0,524,US,false
3838,0,846,US,false
1602,0,354,US,false
2824,0,127,US,false
1980,0,223,US,false
3972,0,101,US,false
901,0,919,US,false
1583,0,559,US,false
1937,0,346,AU,false
3054,563,549,BR,false
1470,0,314,NZ,true
5027,0,34,AU,false
1953,0,819,AU,false
1974,0,256,IE,false
5541,0,501,IT,false
1997,0,226,AU,false
1058,0,782,AU,false
5541,0,831,IT,false
2465,0,756,AU,false
2937,454,896,GB,false
1102,0,216,AU,false
839,0,38,AU,true
1205,0,788,AU,false
1038,0,641,AU,false
2172,450,82,GB,false
2760,178,802,CA,false
1097,0,493,AU,false
4498,0,161,AU,false
1408,0,628,AU,false
8140,759,487,MX,false
3596,0,613,AU,false
1737,0,269,AU,false
2341,0,603,AU,true
2318,544,45,NO,false
1073,0,434,AU,false
645,0,838,AU,false
984,0,25,AU,false
1339,0,932,AU,false
1257,0,496,GB,true
2606,0,32,AU,false
2419,0,152,CH,false
1947,0,598,AU,false
1365,0,0,AU,false
2644,0,626,AU,true
7872,0,903,AU,false
2240,0,531,AU,false
6311,1546,958,CA,false
1686,0,436,AU,false
2481,0,667,AU,false
5489,0,759,AU,false
1204,0,422,AU,false
3322,0,199,AU,false
2297,0,986,AU,false
2649,0,951,NZ,false
3577,0,200,AU,false
4616,0,253,AU,false
3249,0,6,AU,false
3868,0,844,AU,true
2049,0,992,NZ,false
2499,0,259,NZ,false
1599,0,992,NZ,false
