C1,C2,C3,ISO,Target
2249,0,528,NZ,false
2449,0,109,NZ,false
3103,0,320,NZ,false
1554,0,108,NZ,false
1619,0,179,NZ,false
3103,0,423,NZ,false
4149,0,425,NZ,true
3874,0,286,AU,false
2649,0,605,NZ,true
20579,399,921,US,false
4645,0,59,AU,false
3649,0,836,NZ,false
4934,280,352,GB,false
3771,694,168,US,false
8920,402,22,PL,false
6900,0,914,AU,false
1011,0,180,AU,false
4018,0,194,GB,true
3464,0,69,GB,false
2002,0,578,GB,false
3464,0,358,GB,false
1382,0,599,GB,false
1164,0,161,GB,false
3263,391,675,GB,false
1649,324,378,BR,false
1351,0,105,US,false
3082,1343,608,CA,false
2812,0,616,US,false
1284,0,237,US,true
3591,0,953,US,true
5225,0,983,US,false
4360,0,111,US,false
1053,0,257,US,false
751,0,888,US,false
4394,0,573,US,false
989,0,899,US,false
1802,0,929,US,false
4225,0,561,US,true
3491,0,298,US,false
1695,0,627,US,false
1096,0,230,US,false
6577,0,725,US,false
4053,0,715,US,false
1213,0,71,US,false
1438,0,922,US,false
1880,0,877,US,false
1845,0,373,GB,false
703,0,196,US,false
2127,0,376,US,false
670,0,386,US,false
1578,0,950,US,false
1284,0,578,US,false
2544,0,436,US,false
1602,0,83,US,false
937,0,654,US,false
2210,675,690,CA,false
3601,0,218,US,true
2450,0,934,CA,true
6020,0,783,AU,false
2654,0,477,AU,false
1132,0,18,AU,false
1132,0,48,AU,true
2161,0,751,AU,false
23299,0,840,AU,false
2713,0,216,AU,false
1030,0,546,AU,false
4435,0,438,IT,false
1748,0,417,NO,false
5255,0,975,AU,false
2563,270,778,GB,false
1756,457,14,HR,false
1692,0,266,AU,false
1273,0,931,AU,false
4177,0,307,HR,false
1696,0,461,AU,false
1629,632,995,GB,false
3808,373,758,GB,false
2814,0,456,AU,false
2371,270,853,GB,false
2593,465,99,GB,false
2198,0,213,AU,false
1880,153,158,BA,false
1441,0,87,AU,true
4399,0,245,NZ,false
2248,0,879,AU,false
8739,773,499,MX,false
1250,0,567,BE,false
2505,1391,298,CA,false
2707,301,555,CA,false
7797,0,868,AU,false
1750,258,510,BR,false
3579,0,879,AU,false
20355,399,111,US,false
3499,0,201,NZ,false
2804,299,830,FR,false
4241,0,967,NZ,false
1749,0,905,NZ,false
1349,0,499,NZ,true
2642,0,336,NZ,false
2180,0,893,NZ,false
2799,0,948,NZ,false
4622,700,987,NO,false
2304,300,221,DE,false
9122,0,323,AU,false
1541,0,160,GB,false
1079,0,133,GB,false
1076,0,95,GB,false
3645,0,610,GB,true
3648,0,747,GB,true
1458,0,705,GB,false
2712,0,674,GB,false
3645,0,464,GB,false
2549,0,763,NZ,false
614,0,313,US,false
2592,421,85,MX,false
1053,0,804,US,false
552,0,510,US,false
1949,0,466,US,true
1739,0,258,US,false
1645,0,714,US,false
1375,0,251,US,false
1296,0,348,US,false
1353,0,356,US,false
2659,0,633,US,true
802,0,831,US,false
2155,0,105,US,false
3779,0,513,US,false
2941,0,801,US,false
6959,0,603,US,false
1053,0,261,US,false
3064,0,536,US,false
1053,0,838,US,true
910,0,105,US,false
813,0,456,US,false
10370,0,729,LT,false
2549,0,741,US,true
5681,0,534,US,false
1743,0,472,US,true
1213,0,179,US,false
4448,0,144,US,false
1038,0,136,US,false
871,0,284,US,false
1006,0,179,US,false
1898,0,859,US,false
1663,0,701,CA,false
2033,139,604,CA,false
1607,0,161,IE,false
2486,0,632,PT,false
2627,0,564,AU,false
2596,0,34,AU,false
1200,0,573,AU,false
1558,0,579,AU,false
1839,270,861,GB,true
1482,0,148,AU,true
2676,0,59,CZ,false
1292,261,798,GB,false
1212,136,632,CA,false
2113,0,834,BR,false
1663,0,157,AU,false
6655,1417,493,BR,false
6881,0,953,AU,false
2630,355,673,GB,false
1949,0,214,NZ,true
2791,0,21,AU,false
2017,270,482,GB,false
2943,0,976,NZ,false
1981,252,212,GB,false
2596,0,254,AU,true
3337,854,917,DE,false
2584,1221,150,IT,false
2639,399,598,US,false
6263,1695,12,NL,false
3185,399,857,US,true
1732,0,178,AU,false
3149,0,671,NZ,false
2130,0,162,NZ,false
4472,280,31,GB,false
7652,0,138,NZ,false
2529,0,350,AU,false
3329,0,418,GB,false
1835,0,798,GB,false
1079,0,407,GB,true
2049,0,554,GB,true
1926,0,872,GB,false
1701,0,588,GB,false
1509,0,329,GB,false
1199,0,953,GB,false
1687,0,161,GB,false
1467,0,480,GB,false
1079,0,672,GB,false
2109,0,455,US,false
1424,280,594,SK,false
4085,665,203,TW,false
1395,0,517,US,false
917,0,7,US,false
2926,0,475,US,false
595,0,977,US,false
4362,0,292,US,true
1505,0,749,PR,true
7856,0,618,US,false
1658,0,995,US,false
2609,0,357,US,false
998,0,839,US,false
998,0,726,US,false
910,0,245,US,false
1785,0,121,US,false
846,0,99,US,false
871,0,789,US,false
2876,0,103,US,false
1009,0,855,US,false
1253,336,325,SE,false
1661,0,481,GB,false
1009,0,217,US,false
1743,0,805,US,false
1050,0,343,US,false
1535,0,271,US,false
1078,0,63,US,false
2938,0,768,US,false
3208,0,30,US,false
2060,0,668,US,false
1606,0,427,US,false
1351,0,111,US,false
1395,0,260,US,false
6033,0,948,AU,false
2304,304,683,IL,false
4061,293,453,NO,false
3340,0,461,IE,false
5859,0,694,SE,false
1861,0,42,NO,true
1683,0,559,GB,true
3267,0,255,NO,false
2079,0,805,NO,false
1782,0,18,DE,false
2177,0,96,NO,true
2861,373,659,GB,false
1764,0,658,AU,false
2403,0,575,AU,true
1803,0,9,GB,false
4283,0,994,SE,false
2631,0,819,GB,false
2544,0,615,AU,false
1754,0,321,GB,false
1085,0,564,SE,false
1147,0,832,GB,false
950,0,740,SE,true
2165,0,584,AU,false
3257,0,433,SE,false
2257,0,984,AU,false
1681,120,806,SE,false
1663,270,456,GB,true
4278,0,407,SE,false
2593,0,644,NZ,false
3549,0,577,NZ,false
3899,0,169,NZ,false
3668,300,23,PL,false
3100,1258,919,DE,false
1277,0,259,GB,false
7295,0,646,GB,false
1073,0,960,GB,false
2049,0,432,GB,true
1836,0,570,US,true
761,0,940,US,true
2131,0,730,US,true
3250,378,424,RU,false
2431,0,497,US,false
1872,0,625,US,false
1956,490,407,DE,false
3507,0,107,US,false
2500,0,373,US,false
7242,0,127,US,false
2938,0,67,US,false
32106,0,135,US,false
4361,0,965,US,false
731,0,133,US,false
1648,0,844,US,false
1533,0,846,US,false
699,0,489,US,false
871,0,683,US,false
1416,0,569,US,false
12809,0,666,US,false
1489,0,533,US,false
1006,0,148,US,false
2349,0,7,US,false
1645,0,812,US,false
772,0,374,US,false
5108,0,793,US,false
2793,869,705,CA,false
738,0,256,US,false
871,0,528,US,false
871,0,731,US,false
1216,0,141,US,false
1044,101,101,IL,true
1044,101,649,IL,false
3205,373,436,GB,false
6741,0,447,SE,false
2290,0,564,IE,false
2436,188,696,BG,false
2895,0,146,AU,false
2111,0,519,AU,false
1080,261,543,GB,false
2679,0,660,AU,false
4651,0,663,CA,true
2832,0,652,AU,false
3040,0,430,AU,false
5672,720,314,GB,false
2832,0,99,AU,false
2839,0,59,AU,false
1456,0,242,CA,false
1213,0,62,SE,false
4282,0,999,AU,false
3492,1352,439,NO,false
4148,877,345,GB,false
4138,0,621,SE,false
1200,133,685,TR,false
10143,0,444,NO,false
2149,0,263,NZ,false
14952,399,12,US,true
4751,1695,863,NO,false
2750,2750,294,FR,false
4265,0,821,GB,false
3645,0,953,GB,false
1687,0,732,GB,false
1079,0,331,GB,false
800,0,706,US,false
2102,0,441,US,false
1282,0,28,US,false
1050,0,572,US,false
969,0,614,US,false
2291,0,520,US,false
9248,1279,365,BR,false
703,0,250,US,false
1296,0,466,US,false
1923,0,616,US,false
1243,0,506,US,false
2796,0,77,US,false
1875,0,907,CA,false
3822,0,542,US,false
1980,0,139,US,false
2449,385,773,CA,true
1739,0,430,US,false
2655,0,230,FR,false
1178,0,501,US,false
664,0,444,US,false
1257,0,944,US,false
1697,0,943,US,false
1464,0,421,US,false
1257,0,527,US,false
2084,0,220,US,false
2178,0,450,US,true
1698,0,576,US,true
2408,0,900,US,false
844,0,918,US,false
1496,0,346,US,false
4223,351,313,RU,false
1826,0,846,AU,false
3414,0,266,AU,false
13609,506,441,SA,false
1786,0,981,RU,false
2152,0,679,AR,false
1031,97,79,CA,false
2862,446,387,GB,false
10858,0,652,AU,true
1695,0,901,AU,false
13793,0,257,GB,false
5182,0,780,LV,false
1601,92,513,CA,false
2617,0,726,AU,false
1842,0,191,FI,false
3073,0,104,DK,false
6012,0,263,GB,true
4790,187,67,DK,false
2529,360,913,GB,false
2621,0,741,NZ,false
32499,0,869,AU,false
1687,0,843,GB,false
2856,842,204,BR,false
1079,0,285,GB,false
1079,0,583,GB,false
5566,0,518,GB,false
677,0,604,GB,false
2600,0,819,AU,true
1648,0,130,US,false
664,0,101,US,false
1915,0,759,US,false
595,0,515,US,false
1308,0,957,FI,false
1284,0,560,US,true
2328,0,22,US,false
1510,135,381,CA,false
2756,0,41,US,false
3809,0,355,TH,false
1464,0,375,US,false
1856,0,930,US,false
1353,0,299,US,false
2735,0,313,US,false
1453,364,268,SE,false
919,0,281,US,true
2266,0,934,US,false
9786,0,224,US,false
4388,0,852,GB,false
982,0,175,US,false
1303,0,669,US,false
2471,0,144,US,false
2522,0,709,US,false
2497,0,184,US,true
1785,0,118,US,false
1081,279,591,CA,false
1078,0,174,US,false
4574,0,986,AU,false
2756,0,170,AU,true
6035,0,360,AU,false
1233,0,310,AU,true
3787,373,661,CA,false
2072,0,772,AU,false
1233,0,715,AU,true
2507,0,641,CA,false
2689,0,755,AU,false
1494,0,582,AU,false
982,62,265,CA,false
909,0,795,DK,false
1046,0,730,DK,false
9223,1224,724,SG,false
1471,184,190,MY,false
5346,494,102,QA,true
3364,0,232,AU,false
2108,0,501,AU,false
4283,0,434,NO,false
3132,619,731,FR,false
3271,0,999,FI,false
2679,195,395,RU,false
2888,360,523,GB,true
4646,465,383,GB,true
2287,0,568,DK,false
4362,0,362,AU,false
1954,0,768,IE,false
2694,0,334,GB,false
5685,0,447,AU,true
2771,399,487,US,false
4086,280,228,GB,false
4265,0,955,GB,false
3645,0,101,GB,true
1254,0,321,GB,false
1792,0,191,GB,false
4265,0,754,GB,false
4265,0,613,GB,true
2128,662,871,CA,false
2796,0,35,US,false
3186,0,824,US,false
1204,0,353,US,false
1953,903,289,DK,false
1782,0,326,US,false
2093,570,601,SG,false
2188,0,483,US,false
1106,0,774,US,false
937,0,366,US,false
2428,826,991,CA,false
2334,0,533,US,false
1353,344,210,NO,false
1621,0,195,US,false
1027,0,817,US,false
664,0,776,US,false
3238,0,403,US,false
1877,0,683,PR,false
1395,0,341,US,false
733,0,347,US,false
1143,0,526,US,false
738,0,878,US,false
2193,0,957,US,false
1213,0,274,US,false
1143,0,606,US,true
1069,0,54,US,false
5225,0,578,US,false
3780,0,491,RU,true
5588,0,144,AU,true
2216,0,324,NO,false
3117,0,859,NO,true
4681,0,414,AU,false
1337,0,146,GB,false
2150,92,48,NO,false
3061,0,611,AU,false
1682,0,178,AU,false
9878,0,885,FR,true
1929,0,227,AU,false
2688,495,356,GB,false
3349,0,720,NO,false
10512,0,486,UA,false
1004,0,754,AU,false
3384,275,955,UA,false
1028,0,361,AU,false
2855,1040,267,NO,false
2927,0,832,AU,false
1013,0,408,AU,false
2182,360,272,GB,false
1704,0,495,AU,false
1500,0,958,AU,false
1079,0,751,GB,false
3049,0,652,US,false
1742,0,641,US,false
1949,0,320,US,false
1080,0,318,US,false
3357,0,159,US,false
3809,0,169,US,false
802,0,786,US,false
1811,0,408,US,false
777,0,691,US,false
2139,441,466,FR,false
1860,0,641,US,true
2606,0,982,US,true
1671,0,890,US,false
1213,0,76,US,false
1316,0,440,US,false
1398,0,686,US,false
846,0,77,US,false
1980,0,297,US,false
3613,0,947,US,false
772,0,335,US,true
1398,0,851,US,false
1869,0,149,US,false
1213,0,171,US,false
3263,391,915,JP,false
2193,0,847,US,false
1606,0,856,US,false
4301,0,647,AU,false
974,0,599,GB,false
2011,0,569,AU,false
3171,0,425,AU,false
1852,0,955,NO,false
13513,7760,318,GB,false
2724,270,460,GB,false
3641,1413,875,NO,false
1080,261,497,GB,false
13925,3076,572,JP,false
1161,0,400,NO,false
4327,0,454,AU,false
5849,519,37,RU,false
2269,0,610,AU,false
2835,0,270,AU,false
6252,598,639,RU,false
1878,109,716,HR,false
2579,0,854,AU,false
2558,0,793,AU,false
4187,0,380,RU,false
1638,0,80,GB,false
2369,0,110,AU,false
1534,0,369,DK,false
18560,3900,19,DE,false
2300,789,46,IL,true
1738,0,701,GB,false
2604,0,916,AU,false
3961,0,99,AU,false
2336,0,644,AU,false
1829,302,342,RU,false
8861,0,705,AU,false
1999,0,324,NZ,false
3566,399,821,US,false
3537,399,676,US,false
1796,402,460,NL,false
3464,0,656,GB,false
2786,0,336,GB,false
2168,0,477,GB,false
4290,0,41,US,false
3259,966,484,RU,false
1329,0,834,US,false
640,0,494,US,false
989,195,888,CA,false
2344,0,426,US,false
2904,0,101,NL,false
2747,0,97,US,false
2905,938,934,CL,false
8902,0,883,US,false
871,0,375,US,false
2042,0,180,US,true
1602,0,51,US,false
1353,0,350,US,false
6999,0,205,AU,false
1315,149,752,CA,true
3364,453,443,SE,false
1689,0,651,AU,false
1479,0,394,AU,false
1544,0,625,AU,false
1257,0,334,AU,false
1058,0,722,GB,false
2907,0,720,AU,false
1829,0,181,AU,false
847,0,969,AU,false
1019,0,780,AU,false
1686,0,106,AU,false
3030,0,4,AU,false
1386,0,130,AU,false
1608,0,428,AU,false
1909,0,975,AU,false
2660,0,674,AU,false
3599,0,30,AU,true
1527,81,502,BN,false
969,0,283,AU,false
2709,0,855,AU,false
3151,0,699,AU,true
1531,0,601,AU,false
1822,0,129,AU,false
984,0,45,AU,true
889,0,692,AU,false
1406,0,747,AU,false
2189,0,965,AU,false
2921,0,619,AU,true
1922,0,73,AU,false
1094,0,827,AU,true
1186,0,58,AU,false
2653,0,662,AU,false
820,0,70,AU,false
1632,0,370,AU,false
1201,0,402,AU,false
2263,0,316,AU,false
819,0,395,AU,false
4952,0,654,AU,false
1132,0,881,AU,false
2322,0,856,AU,true
2382,0,334,AU,false
561,0,643,AU,false
2273,0,227,AU,false
2045,600,523,DE,false
10914,4520,898,IL,false
2679,0,360,AU,false
3038,0,769,AU,false
949,0,365,AU,false
5352,0,17,AU,false
1340,0,50,AU,true
3199,0,803,NZ,false
3152,280,802,GB,false
1732,280,24,GB,false
1956,0,242,AU,false
1014,0,386,GB,false
1823,0,157,US,false
1846,300,518,RU,false
1559,0,439,US,true
2232,0,677,US,false
558,0,918,US,false
4889,0,363,US,false
2743,0,628,US,false
2155,0,666,US,false
1496,0,7,US,false
1654,0,139,SG,false
2818,0,590,AU,false
1031,0,958,AU,false
1185,0,893,GB,false
2121,0,354,AU,false
3305,0,700,AU,false
7267,0,115,AU,false
1091,0,895,AU,true
1690,0,970,AU,false
1365,0,383,AU,false
8523,0,554,AU,false
2309,0,83,AU,false
7833,0,597,AU,false
4598,0,602,AU,true
3192,0,72,AU,false
967,0,962,AU,false
1080,0,628,AU,false
1836,0,286,AU,false
3920,0,786,AU,false
3036,0,360,AU,false
2987,0,771,AU,false
1578,0,420,AU,false
5625,0,45,RU,false
2400,0,69,AU,false
2499,0,917,AU,false
1264,0,807,AU,false
1395,0,80,AU,false
1518,0,263,AU,false
3400,0,281,AU,false
11338,0,972,AU,false
3478,0,939,AU,false
1952,0,101,AU,false
2724,270,466,GB,false
1408,0,945,AU,false
644,0,768,AU,false
2406,0,89,AU,false
896,0,792,AU,false
1825,0,243,AU,false
2871,0,495,GB,true
4804,0,227,AU,false
2338,0,853,AU,false
2011,158,176,IL,false
2066,0,677,AU,false
1692,0,284,AU,false
2299,0,306,AU,false
4831,0,263,AU,false
1068,0,241,AU,false
3978,0,214,AU,false
1279,0,905,AU,false
656,0,267,AU,false
6664,0,936,AU,false
1963,0,383,AU,false
1610,0,850,AU,false
4267,507,707,TH,true
1744,0,799,AU,false
1900,0,812,AU,true
932,0,242,AU,false
8126,0,287,AU,false
1947,0,287,AU,false
1563,0,876,AU,false
4590,0,58,AU,false
2161,0,224,GB,false
3182,0,734,AU,false
4175,0,945,RU,false
2203,102,356,IT,false
1826,0,268,AU,false
2524,0,880,LT,false
4021,0,312,AU,false
1878,0,24,AU,true
2069,0,639,AU,false
2608,0,930,AU,false
2103,0,932,AU,false
1162,0,336,AU,false
2092,0,9,AU,false
1259,0,144,AU,false
5602,0,667,AU,false
1692,0,385,AU,false
2544,0,309,AU,false
2683,0,415,AU,false
3440,300,102,DE,false
6475,0,204,AU,true
23028,0,966,NZ,false
6843,0,529,NZ,false
4972,0,365,AU,false
1079,0,183,GB,true
1188,0,187,US,false
1284,0,910,US,false
1752,0,605,US,false
3562,385,310,HR,false
7988,0,454,US,false
3316,435,831,FR,false
1009,0,710,US,false
3330,834,13,GB,false
937,0,858,US,false
2868,0,187,US,false
3455,0,844,AU,false
9729,0,350,AU,false
1727,0,60,AU,false
3318,0,999,AU,false
3453,0,443,AU,false
1914,0,424,AU,false
1479,0,69,AU,false
2596,0,509,AU,false
2572,0,54,AU,false
1386,0,453,AU,false
2189,0,119,NZ,false
2680,0,192,AU,false
3559,0,584,AU,false
8002,0,365,AU,false
3301,0,694,AU,false
1469,0,897,AU,false
3084,0,811,AU,false
1751,0,331,AU,false
893,0,990,AU,false
1094,0,846,AU,false
3555,0,169,AU,false
1674,0,598,AU,false
2182,360,840,GB,false
2067,0,588,AU,false
3244,0,618,AU,false
1162,0,458,AU,true
10948,0,135,AU,true
2127,0,449,AU,false
3176,0,318,AU,false
914,0,7,AU,false
1815,0,268,AU,false
2251,0,33,NO,false
1511,0,227,AU,false
2449,0,18,AU,false
2640,0,297,AU,false
7629,0,482,AU,false
1323,0,486,AU,false
2818,0,895,AU,false
2098,0,631,AU,false
1804,0,939,AU,false
1818,0,168,AU,false
1391,0,744,RU,false
2818,0,633,AU,false
945,0,341,AU,false
1385,0,779,AU,false
2802,0,740,AU,false
1552,0,52,AU,false
1491,0,330,AU,false
2574,0,811,AU,false
814,0,439,AU,false
6720,0,50,AU,false
1984,0,2,AU,false
848,0,597,AU,false
8700,1701,319,CA,false
7300,0,697,AU,false
1833,0,373,NO,false
1156,0,824,AU,true
1030,0,307,AU,false
2731,0,415,AU,false
969,0,122,AU,false
1634,0,583,AU,false
1868,0,981,AU,false
2115,0,404,AU,false
2077,0,849,AU,false
1994,0,496,AU,false
1213,0,788,AU,false
5562,0,505,AU,false
1947,0,503,AU,false
2116,0,15,AU,false
4423,0,761,AU,false
1162,0,324,AU,false
1365,0,323,AU,false
881,0,219,AU,false
4170,0,254,AU,false
1493,0,854,AU,false
7301,1175,945,GB,false
881,0,280,AU,false
2743,0,814,AU,false
1413,0,959,AU,false
1451,0,890,AU,false
1053,0,295,AU,false
3001,0,596,AU,false
11000,0,676,AU,false
2467,0,490,AU,true
2193,0,220,AU,false
2576,0,777,LT,false
1286,0,796,AU,true
1525,0,124,AU,true
1764,0,203,AU,false
1324,0,739,NO,false
1102,0,227,AU,false
1282,0,658,NO,false
2046,0,465,AU,false
3655,0,914,AU,false
2897,0,193,AU,false
1799,0,450,AU,false
14952,399,810,US,false
6299,0,342,AU,false
3265,0,209,AU,false
11843,0,905,AU,false
36587,0,317,AU,false
5205,0,887,AU,false
2049,0,4,NZ,false
2999,0,89,NZ,false
2149,0,659,NZ,false
2849,0,730,NZ,false
3829,0,944,AU,false
2299,0,364,AU,true
2795,0,436,AU,false
2722,0,4,AU,false
4265,0,168,GB,true
1445,0,148,GB,true
2600,0,304,AU,false
2600,0,447,AU,false
3801,0,766,NL,false
2590,0,529,US,false
6837,0,173,US,false
1967,0,519,US,false
6837,0,304,US,false
1456,0,110,US,false
2478,0,367,US,false
3996,782,986,GB,false
3763,0,427,RU,false
1517,0,250,NO,false
1524,0,914,US,false
2149,0,128,GR,false
762,0,197,US,false
2140,0,603,US,false
541,0,694,AU,false
1212,136,756,IL,false
2075,0,116,AU,false
3353,0,412,AU,false
2082,0,778,AU,false
6008,0,89,AU,true
898,0,688,NZ,false
1023,0,268,AU,true
656,0,904,NO,false
2741,0,774,AU,false
19515,0,577,AU,false
2050,0,5,AU,false
3921,0,910,AU,false
949,0,249,AU,false
1405,0,545,AU,false
2454,0,120,AU,true
2035,0,373,AU,false
2111,0,17,AU,false
2566,0,963,AU,false
1861,0,149,RU,false
1409,0,173,AU,false
1669,0,955,AU,false
7872,0,589,AU,false
1026,0,596,AU,true
1815,0,38,AU,false
1707,0,352,AU,false
1831,0,359,AU,false
9628,0,653,AU,false
10603,0,185,AU,false
11267,0,646,AU,true
4033,0,607,AU,false
1038,0,718,AU,false
1671,116,185,BA,true
2001,0,59,AU,false
984,0,461,AU,false
2063,0,234,AU,false
3704,0,305,AU,false
1428,0,694,AU,true
3214,0,439,AU,false
1752,0,100,AU,false
7580,0,959,AU,false
1168,0,328,AU,false
2650,0,612,AU,true
1819,0,684,FR,false
2505,0,491,AU,false
5083,0,183,AU,true
7858,0,52,AU,false
880,0,357,AU,false
1528,0,322,LV,false
2484,0,905,AU,false
992,0,303,AU,true
3752,0,613,AU,false
1692,0,928,AU,false
5239,0,116,AU,false
1575,0,865,AU,false
9515,0,383,AU,false
1405,0,500,AU,true
1204,0,67,AU,false
2124,0,771,AU,false
2079,0,60,AU,false
12339,0,194,AU,false
1150,0,156,AU,false
4314,0,212,SE,false
992,0,642,AU,false
2771,0,290,AU,true
1943,0,731,AU,false
2000,0,283,AU,false
4998,0,808,AU,false
3098,0,807,NO,false
1740,0,72,AU,false
1368,0,104,AU,true
1628,0,338,CA,true
2000,0,496,AU,false
1832,0,376,AU,false
3765,1538,695,DE,false
1405,0,831,AU,false
1094,0,534,AU,false
2204,0,664,AU,false
926,0,826,AU,false
1073,0,709,AU,false
1054,0,55,AU,false
1401,0,668,AU,false
1073,0,200,AU,false
1031,0,799,AU,false
1460,0,382,AU,false
2827,0,77,AU,false
6619,0,19,AU,false
3380,0,674,AU,false
4120,355,642,GB,false
2282,0,141,AU,false
1347,0,904,AU,false
2808,0,917,AU,false
2601,0,296,AU,false
2048,0,370,AU,false
1671,175,377,IL,false
2008,0,836,AU,false
2839,0,487,AU,false
2364,0,742,AU,true
673,0,712,AU,false
4748,0,851,IS,false
1793,0,760,AU,false
3437,0,796,AU,false
1946,0,280,AU,false
2694,0,157,AU,false
2049,0,471,NZ,false
4749,0,545,NZ,false
2799,0,114,NZ,false
3519,0,261,NZ,false
7652,0,946,NZ,false
1869,0,624,NZ,false
988,0,356,NZ,false
7687,2495,145,FI,false
2719,0,550,AU,false
2008,0,150,AU,false
6886,0,904,AU,false
4795,0,824,AU,true
20881,0,524,AU,false
2799,0,541,NZ,false
2299,0,573,NZ,false
1459,0,15,NZ,false
2149,0,132,NZ,false
4399,0,386,AU,false
2922,0,139,AU,true
1969,0,184,AU,false
3648,0,238,GB,false
5200,0,869,AU,false
1955,0,382,AU,false
2861,0,432,US,false
982,0,784,US,false
2275,378,7,TW,false
2867,0,83,US,false
1507,0,518,US,false
1552,0,107,US,false
1887,402,381,IE,false
2912,0,274,AU,false
746,0,788,AU,false
